Train on 150654 samples, validate on 37664 samples
 66560/150654 [============>.................] - ETA: 5s - loss: 1199.4454
 67584/150654 [============>.................] - ETA: 4s - loss: 1199.3541
 68608/150654 [============>.................] - ETA: 4s - loss: 1200.0776
 69632/150654 [============>.................] - ETA: 4s - loss: 1199.7110
 70656/150654 [=============>................] - ETA: 4s - loss: 1200.6256
 71680/150654 [=============>................] - ETA: 4s - loss: 1200.4346
 72704/150654 [=============>................] - ETA: 4s - loss: 1199.7196
 73728/150654 [=============>................] - ETA: 4s - loss: 1199.9881
 74752/150654 [=============>................] - ETA: 4s - loss: 1199.1657
 75776/150654 [==============>...............] - ETA: 4s - loss: 1200.1339
 76544/150654 [==============>...............] - ETA: 4s - loss: 1200.4937
 77312/150654 [==============>...............] - ETA: 4s - loss: 1199.3958
 78080/150654 [==============>...............] - ETA: 4s - loss: 1199.9820
 78848/150654 [==============>...............] - ETA: 4s - loss: 1200.0214
 79616/150654 [==============>...............] - ETA: 4s - loss: 1198.8164
 80384/150654 [===============>..............] - ETA: 4s - loss: 1197.6197
 81152/150654 [===============>..............] - ETA: 4s - loss: 1196.8191
 81920/150654 [===============>..............] - ETA: 4s - loss: 1197.3296
 82944/150654 [===============>..............] - ETA: 4s - loss: 1197.2421
 83968/150654 [===============>..............] - ETA: 4s - loss: 1198.2707
 84992/150654 [===============>..............] - ETA: 3s - loss: 1198.5198
 86016/150654 [================>.............] - ETA: 3s - loss: 1198.3781
 86784/150654 [================>.............] - ETA: 3s - loss: 1197.6273
 87808/150654 [================>.............] - ETA: 3s - loss: 1196.6877
 88832/150654 [================>.............] - ETA: 3s - loss: 1196.8150
 89856/150654 [================>.............] - ETA: 3s - loss: 1196.4688
 90880/150654 [=================>............] - ETA: 3s - loss: 1195.2198
 91904/150654 [=================>............] - ETA: 3s - loss: 1195.3458
 92928/150654 [=================>............] - ETA: 3s - loss: 1195.0453
 93952/150654 [=================>............] - ETA: 3s - loss: 1194.4589
 94976/150654 [=================>............] - ETA: 3s - loss: 1193.7205
 95744/150654 [==================>...........] - ETA: 3s - loss: 1193.9869
 96768/150654 [==================>...........] - ETA: 3s - loss: 1193.7248
 97792/150654 [==================>...........] - ETA: 3s - loss: 1193.4034
 98560/150654 [==================>...........] - ETA: 3s - loss: 1193.6658
 99328/150654 [==================>...........] - ETA: 3s - loss: 1193.4672
100352/150654 [==================>...........] - ETA: 3s - loss: 1193.8044
101120/150654 [===================>..........] - ETA: 3s - loss: 1193.6724
102144/150654 [===================>..........] - ETA: 2s - loss: 1194.2239
103168/150654 [===================>..........] - ETA: 2s - loss: 1194.3817
104192/150654 [===================>..........] - ETA: 2s - loss: 1194.1069
105216/150654 [===================>..........] - ETA: 2s - loss: 1193.5703
106240/150654 [====================>.........] - ETA: 2s - loss: 1193.6775
107264/150654 [====================>.........] - ETA: 2s - loss: 1194.2284
108288/150654 [====================>.........] - ETA: 2s - loss: 1193.9517
109312/150654 [====================>.........] - ETA: 2s - loss: 1194.3044
110336/150654 [====================>.........] - ETA: 2s - loss: 1194.5751
111360/150654 [=====================>........] - ETA: 2s - loss: 1194.2017
112384/150654 [=====================>........] - ETA: 2s - loss: 1194.7112
113408/150654 [=====================>........] - ETA: 2s - loss: 1194.4125
114432/150654 [=====================>........] - ETA: 2s - loss: 1194.2554
115456/150654 [=====================>........] - ETA: 2s - loss: 1194.3162
116480/150654 [======================>.......] - ETA: 2s - loss: 1195.2254
117248/150654 [======================>.......] - ETA: 2s - loss: 1195.9752
118272/150654 [======================>.......] - ETA: 1s - loss: 1195.9356
119040/150654 [======================>.......] - ETA: 1s - loss: 1196.0420
120064/150654 [======================>.......] - ETA: 1s - loss: 1196.2733
121088/150654 [=======================>......] - ETA: 1s - loss: 1196.2297
122112/150654 [=======================>......] - ETA: 1s - loss: 1196.4179
123136/150654 [=======================>......] - ETA: 1s - loss: 1197.1758
124160/150654 [=======================>......] - ETA: 1s - loss: 1197.0485
125184/150654 [=======================>......] - ETA: 1s - loss: 1197.0656
125696/150654 [========================>.....] - ETA: 1s - loss: 1196.7973
126464/150654 [========================>.....] - ETA: 1s - loss: 1196.8351
127232/150654 [========================>.....] - ETA: 1s - loss: 1196.9154
128256/150654 [========================>.....] - ETA: 1s - loss: 1196.5076
129280/150654 [========================>.....] - ETA: 1s - loss: 1196.6656
130304/150654 [========================>.....] - ETA: 1s - loss: 1196.5620
131328/150654 [=========================>....] - ETA: 1s - loss: 1196.8071
132352/150654 [=========================>....] - ETA: 1s - loss: 1196.6894
133376/150654 [=========================>....] - ETA: 1s - loss: 1197.0211
134400/150654 [=========================>....] - ETA: 0s - loss: 1196.9816
135424/150654 [=========================>....] - ETA: 0s - loss: 1196.8753
136448/150654 [==========================>...] - ETA: 0s - loss: 1196.9389
137472/150654 [==========================>...] - ETA: 0s - loss: 1196.6597
138496/150654 [==========================>...] - ETA: 0s - loss: 1196.5000
139520/150654 [==========================>...] - ETA: 0s - loss: 1196.3064
140544/150654 [==========================>...] - ETA: 0s - loss: 1196.2882
141312/150654 [===========================>..] - ETA: 0s - loss: 1196.1106
141824/150654 [===========================>..] - ETA: 0s - loss: 1195.5191
142592/150654 [===========================>..] - ETA: 0s - loss: 1194.9084
143104/150654 [===========================>..] - ETA: 0s - loss: 1194.8213
143616/150654 [===========================>..] - ETA: 0s - loss: 1194.8701
144384/150654 [===========================>..] - ETA: 0s - loss: 1194.4828
145152/150654 [===========================>..] - ETA: 0s - loss: 1194.0864
145920/150654 [============================>.] - ETA: 0s - loss: 1194.8553
146688/150654 [============================>.] - ETA: 0s - loss: 1195.0634
147456/150654 [============================>.] - ETA: 0s - loss: 1194.3795
147968/150654 [============================>.] - ETA: 0s - loss: 1194.7913
148736/150654 [============================>.] - ETA: 0s - loss: 1194.8356
149504/150654 [============================>.] - ETA: 0s - loss: 1194.4461
150272/150654 [============================>.] - ETA: 0s - loss: 1194.4499
150654/150654 [==============================] - 10s 69us/step - loss: 1194.5707 - val_loss: 1187.8093
Epoch 26/40

   256/150654 [..............................] - ETA: 13s - loss: 988.2046
  1024/150654 [..............................] - ETA: 13s - loss: 1188.8004
  1792/150654 [..............................] - ETA: 12s - loss: 1244.5298
  2304/150654 [..............................] - ETA: 14s - loss: 1217.2332
  3072/150654 [..............................] - ETA: 13s - loss: 1196.1043
  3840/150654 [..............................] - ETA: 13s - loss: 1196.7080
  4608/150654 [..............................] - ETA: 13s - loss: 1190.1145
  5376/150654 [>.............................] - ETA: 13s - loss: 1191.1639
  6144/150654 [>.............................] - ETA: 12s - loss: 1191.2451
  6912/150654 [>.............................] - ETA: 12s - loss: 1190.1770
  7936/150654 [>.............................] - ETA: 12s - loss: 1187.0068
  8448/150654 [>.............................] - ETA: 12s - loss: 1187.7550
  8960/150654 [>.............................] - ETA: 12s - loss: 1187.9941
  9728/150654 [>.............................] - ETA: 12s - loss: 1187.2293
 10496/150654 [=>............................] - ETA: 12s - loss: 1189.1628
 11520/150654 [=>............................] - ETA: 11s - loss: 1184.4513
 12544/150654 [=>............................] - ETA: 11s - loss: 1187.4577
 13312/150654 [=>............................] - ETA: 11s - loss: 1189.1427
 14336/150654 [=>............................] - ETA: 10s - loss: 1189.2405
 15360/150654 [==>...........................] - ETA: 10s - loss: 1189.6079
 16384/150654 [==>...........................] - ETA: 10s - loss: 1192.9990
 17408/150654 [==>...........................] - ETA: 10s - loss: 1190.2375
 18176/150654 [==>...........................] - ETA: 10s - loss: 1194.0158
 19200/150654 [==>...........................] - ETA: 10s - loss: 1199.2608
 19968/150654 [==>...........................] - ETA: 9s - loss: 1201.0278 
 20992/150654 [===>..........................] - ETA: 9s - loss: 1198.8604
 21760/150654 [===>..........................] - ETA: 9s - loss: 1201.2505
 22528/150654 [===>..........................] - ETA: 9s - loss: 1199.7407
 23296/150654 [===>..........................] - ETA: 9s - loss: 1202.6019
 24064/150654 [===>..........................] - ETA: 9s - loss: 1199.1462
 24832/150654 [===>..........................] - ETA: 9s - loss: 1198.9366
 25600/150654 [====>.........................] - ETA: 9s - loss: 1196.5290
 26368/150654 [====>.........................] - ETA: 9s - loss: 1195.7822
 26624/150654 [====>.........................] - ETA: 9s - loss: 1196.4387
 27136/150654 [====>.........................] - ETA: 9s - loss: 1194.5448
 27904/150654 [====>.........................] - ETA: 9s - loss: 1193.4122
 28416/150654 [====>.........................] - ETA: 9s - loss: 1193.4887
 28928/150654 [====>.........................] - ETA: 9s - loss: 1193.6671
 29696/150654 [====>.........................] - ETA: 9s - loss: 1193.4976
 30464/150654 [=====>........................] - ETA: 9s - loss: 1191.4301
 31232/150654 [=====>........................] - ETA: 9s - loss: 1191.7467
 31744/150654 [=====>........................] - ETA: 9s - loss: 1191.0640
 32512/150654 [=====>........................] - ETA: 9s - loss: 1189.4956
 33024/150654 [=====>........................] - ETA: 9s - loss: 1189.7593
 33792/150654 [=====>........................] - ETA: 9s - loss: 1187.4658
 34560/150654 [=====>........................] - ETA: 9s - loss: 1188.8400
 35328/150654 [======>.......................] - ETA: 9s - loss: 1189.9085
 36096/150654 [======>.......................] - ETA: 9s - loss: 1187.7988
 36864/150654 [======>.......................] - ETA: 9s - loss: 1189.4704
 37632/150654 [======>.......................] - ETA: 9s - loss: 1187.7782
 38400/150654 [======>.......................] - ETA: 9s - loss: 1189.5243
 39168/150654 [======>.......................] - ETA: 9s - loss: 1189.4546
 39936/150654 [======>.......................] - ETA: 9s - loss: 1189.8925
 40704/150654 [=======>......................] - ETA: 8s - loss: 1188.7169
 41472/150654 [=======>......................] - ETA: 8s - loss: 1187.6607
 42240/150654 [=======>......................] - ETA: 8s - loss: 1189.1976
 43008/150654 [=======>......................] - ETA: 8s - loss: 1187.5620
 43776/150654 [=======>......................] - ETA: 8s - loss: 1187.6800
 44544/150654 [=======>......................] - ETA: 8s - loss: 1186.9398
 45312/150654 [========>.....................] - ETA: 8s - loss: 1186.7055
 46080/150654 [========>.....................] - ETA: 8s - loss: 1187.4243
 46848/150654 [========>.....................] - ETA: 8s - loss: 1187.8700
 47616/150654 [========>.....................] - ETA: 8s - loss: 1186.6636
 48384/150654 [========>.....................] - ETA: 8s - loss: 1187.0437
 49152/150654 [========>.....................] - ETA: 8s - loss: 1185.4861
 49920/150654 [========>.....................] - ETA: 8s - loss: 1185.7270
 50688/150654 [=========>....................] - ETA: 8s - loss: 1185.7459
 51456/150654 [=========>....................] - ETA: 8s - loss: 1186.5357
 52224/150654 [=========>....................] - ETA: 8s - loss: 1186.9957
 52736/150654 [=========>....................] - ETA: 8s - loss: 1187.8099
 53504/150654 [=========>....................] - ETA: 7s - loss: 1187.0907
 54272/150654 [=========>....................] - ETA: 7s - loss: 1188.0433
 55040/150654 [=========>....................] - ETA: 7s - loss: 1187.5457
 55552/150654 [==========>...................] - ETA: 7s - loss: 1187.7921
 56064/150654 [==========>...................] - ETA: 7s - loss: 1188.4423
 56320/150654 [==========>...................] - ETA: 7s - loss: 1188.6016
 56832/150654 [==========>...................] - ETA: 7s - loss: 1188.2755
 57600/150654 [==========>...................] - ETA: 7s - loss: 1190.4878
 58368/150654 [==========>...................] - ETA: 7s - loss: 1190.3730
 59136/150654 [==========>...................] - ETA: 7s - loss: 1190.4423
 59904/150654 [==========>...................] - ETA: 7s - loss: 1191.2548
 60672/150654 [===========>..................] - ETA: 7s - loss: 1190.6946
 61440/150654 [===========>..................] - ETA: 7s - loss: 1190.9145
 62208/150654 [===========>..................] - ETA: 7s - loss: 1191.8158
 62976/150654 [===========>..................] - ETA: 7s - loss: 1191.2774
 64000/150654 [===========>..................] - ETA: 7s - loss: 1191.9758
 65024/150654 [===========>..................] - ETA: 7s - loss: 1191.7638
 66048/150654 [============>.................] - ETA: 6s - loss: 1192.1033
 66816/150654 [============>.................] - ETA: 6s - loss: 1191.3277
 67584/150654 [============>.................] - ETA: 6s - loss: 1191.5270
 68352/150654 [============>.................] - ETA: 6s - loss: 1192.1705
 69120/150654 [============>.................] - ETA: 6s - loss: 1191.9984
 69888/150654 [============>.................] - ETA: 6s - loss: 1192.2467
 70656/150654 [=============>................] - ETA: 6s - loss: 1191.7261
 71424/150654 [=============>................] - ETA: 6s - loss: 1191.1292
 72192/150654 [=============>................] - ETA: 6s - loss: 1191.5605
 73216/150654 [=============>................] - ETA: 6s - loss: 1191.8851
 73984/150654 [=============>................] - ETA: 6s - loss: 1193.3107
 74752/150654 [=============>................] - ETA: 6s - loss: 1192.7514
 75520/150654 [==============>...............] - ETA: 6s - loss: 1192.6139
 76288/150654 [==============>...............] - ETA: 5s - loss: 1192.8083
 77056/150654 [==============>...............] - ETA: 5s - loss: 1192.1208
 77824/150654 [==============>...............] - ETA: 5s - loss: 1191.1167
 78592/150654 [==============>...............] - ETA: 5s - loss: 1190.8620
 79360/150654 [==============>...............] - ETA: 5s - loss: 1191.3971
 80128/150654 [==============>...............] - ETA: 5s - loss: 1191.7193
 80896/150654 [===============>..............] - ETA: 5s - loss: 1191.3642
 81664/150654 [===============>..............] - ETA: 5s - loss: 1192.3887
 82432/150654 [===============>..............] - ETA: 5s - loss: 1192.9125
 83200/150654 [===============>..............] - ETA: 5s - loss: 1192.9800
 83968/150654 [===============>..............] - ETA: 5s - loss: 1193.1557
 84736/150654 [===============>..............] - ETA: 5s - loss: 1193.7098
 85504/150654 [================>.............] - ETA: 5s - loss: 1194.3918
 86272/150654 [================>.............] - ETA: 5s - loss: 1194.1267
 87040/150654 [================>.............] - ETA: 5s - loss: 1193.6219
 87808/150654 [================>.............] - ETA: 5s - loss: 1193.7800
 88576/150654 [================>.............] - ETA: 4s - loss: 1194.5707
 89344/150654 [================>.............] - ETA: 4s - loss: 1195.0582
 90112/150654 [================>.............] - ETA: 4s - loss: 1194.6897
 90880/150654 [=================>............] - ETA: 4s - loss: 1194.0553
 91648/150654 [=================>............] - ETA: 4s - loss: 1194.2647
 92416/150654 [=================>............] - ETA: 4s - loss: 1194.1970
 93184/150654 [=================>............] - ETA: 4s - loss: 1194.2894
 93952/150654 [=================>............] - ETA: 4s - loss: 1193.7379
 94720/150654 [=================>............] - ETA: 4s - loss: 1194.0257
 95744/150654 [==================>...........] - ETA: 4s - loss: 1194.6191
 96000/150654 [==================>...........] - ETA: 4s - loss: 1194.9186
 96768/150654 [==================>...........] - ETA: 4s - loss: 1194.8500
 97536/150654 [==================>...........] - ETA: 4s - loss: 1194.6398
 98304/150654 [==================>...........] - ETA: 4s - loss: 1194.6028
 99328/150654 [==================>...........] - ETA: 4s - loss: 1194.3373
100352/150654 [==================>...........] - ETA: 3s - loss: 1194.0210
101376/150654 [===================>..........] - ETA: 3s - loss: 1195.6469
102400/150654 [===================>..........] - ETA: 3s - loss: 1195.6952
103168/150654 [===================>..........] - ETA: 3s - loss: 1195.8971
104192/150654 [===================>..........] - ETA: 3s - loss: 1195.8574
104960/150654 [===================>..........] - ETA: 3s - loss: 1195.5400
105472/150654 [====================>.........] - ETA: 3s - loss: 1195.1189
105728/150654 [====================>.........] - ETA: 3s - loss: 1195.1847
106240/150654 [====================>.........] - ETA: 3s - loss: 1195.1707
106752/150654 [====================>.........] - ETA: 3s - loss: 1195.0673
107520/150654 [====================>.........] - ETA: 3s - loss: 1195.1259
108288/150654 [====================>.........] - ETA: 3s - loss: 1195.6763
109056/150654 [====================>.........] - ETA: 3s - loss: 1195.8242
109824/150654 [====================>.........] - ETA: 3s - loss: 1195.7204
110592/150654 [=====================>........] - ETA: 3s - loss: 1196.7617
111360/150654 [=====================>........] - ETA: 3s - loss: 1196.8709
112128/150654 [=====================>........] - ETA: 3s - loss: 1196.8031
112896/150654 [=====================>........] - ETA: 2s - loss: 1196.3516
113664/150654 [=====================>........] - ETA: 2s - loss: 1196.9329
114432/150654 [=====================>........] - ETA: 2s - loss: 1196.7857
115200/150654 [=====================>........] - ETA: 2s - loss: 1196.7300
115712/150654 [======================>.......] - ETA: 2s - loss: 1197.0626
116480/150654 [======================>.......] - ETA: 2s - loss: 1196.4425
117248/150654 [======================>.......] - ETA: 2s - loss: 1196.0334
118016/150654 [======================>.......] - ETA: 2s - loss: 1196.3984
118784/150654 [======================>.......] - ETA: 2s - loss: 1196.6027
119552/150654 [======================>.......] - ETA: 2s - loss: 1196.3696
120320/150654 [======================>.......] - ETA: 2s - loss: 1196.2569
120832/150654 [=======================>......] - ETA: 2s - loss: 1196.1478
121344/150654 [=======================>......] - ETA: 2s - loss: 1196.0806
122112/150654 [=======================>......] - ETA: 2s - loss: 1196.1097
122624/150654 [=======================>......] - ETA: 2s - loss: 1195.7264
123392/150654 [=======================>......] - ETA: 2s - loss: 1195.8743
124416/150654 [=======================>......] - ETA: 2s - loss: 1196.0278
125440/150654 [=======================>......] - ETA: 2s - loss: 1196.0412
126208/150654 [========================>.....] - ETA: 1s - loss: 1196.1260
126976/150654 [========================>.....] - ETA: 1s - loss: 1195.8296
128000/150654 [========================>.....] - ETA: 1s - loss: 1196.0098
129024/150654 [========================>.....] - ETA: 1s - loss: 1195.8396
130048/150654 [========================>.....] - ETA: 1s - loss: 1195.2375
131072/150654 [=========================>....] - ETA: 1s - loss: 1195.3620
131840/150654 [=========================>....] - ETA: 1s - loss: 1195.6497
132864/150654 [=========================>....] - ETA: 1s - loss: 1195.2110
133888/150654 [=========================>....] - ETA: 1s - loss: 1195.2696
134912/150654 [=========================>....] - ETA: 1s - loss: 1195.0860
135936/150654 [==========================>...] - ETA: 1s - loss: 1195.3106
136960/150654 [==========================>...] - ETA: 1s - loss: 1194.8797
137984/150654 [==========================>...] - ETA: 0s - loss: 1194.1199
138752/150654 [==========================>...] - ETA: 0s - loss: 1194.4850
139776/150654 [==========================>...] - ETA: 0s - loss: 1194.2136
140800/150654 [===========================>..] - ETA: 0s - loss: 1194.3951
141824/150654 [===========================>..] - ETA: 0s - loss: 1194.2748
142848/150654 [===========================>..] - ETA: 0s - loss: 1194.1443
143872/150654 [===========================>..] - ETA: 0s - loss: 1193.9481
144896/150654 [===========================>..] - ETA: 0s - loss: 1193.9798
145920/150654 [============================>.] - ETA: 0s - loss: 1193.7649
146944/150654 [============================>.] - ETA: 0s - loss: 1193.4205
147968/150654 [============================>.] - ETA: 0s - loss: 1193.3504
148992/150654 [============================>.] - ETA: 0s - loss: 1193.8072
150016/150654 [============================>.] - ETA: 0s - loss: 1193.1518
150654/150654 [==============================] - 12s 81us/step - loss: 1193.3617 - val_loss: 1187.1019
Epoch 27/40

   256/150654 [..............................] - ETA: 10s - loss: 1242.1771
  1280/150654 [..............................] - ETA: 8s - loss: 1196.7217 
  2304/150654 [..............................] - ETA: 8s - loss: 1217.9910
  3328/150654 [..............................] - ETA: 8s - loss: 1200.3459
  4352/150654 [..............................] - ETA: 8s - loss: 1194.4546
  5376/150654 [>.............................] - ETA: 8s - loss: 1192.5537
  6400/150654 [>.............................] - ETA: 8s - loss: 1192.4169
  7424/150654 [>.............................] - ETA: 8s - loss: 1187.7057
  8448/150654 [>.............................] - ETA: 7s - loss: 1179.5483
  9472/150654 [>.............................] - ETA: 7s - loss: 1189.0679
 10496/150654 [=>............................] - ETA: 7s - loss: 1188.8479
 11520/150654 [=>............................] - ETA: 7s - loss: 1188.1515
 12288/150654 [=>............................] - ETA: 7s - loss: 1193.4930
 13312/150654 [=>............................] - ETA: 7s - loss: 1182.3590
 14336/150654 [=>............................] - ETA: 7s - loss: 1177.3606
 15360/150654 [==>...........................] - ETA: 7s - loss: 1177.3357
 16384/150654 [==>...........................] - ETA: 7s - loss: 1181.2020
 17408/150654 [==>...........................] - ETA: 7s - loss: 1180.2042
