Train on 100436 samples, validate on 25109 samples
 31360/100436 [========>.....................] - ETA: 8s - loss: 1283.8375
 31872/100436 [========>.....................] - ETA: 8s - loss: 1281.5715
 32128/100436 [========>.....................] - ETA: 8s - loss: 1282.0421
 32512/100436 [========>.....................] - ETA: 8s - loss: 1282.0545
 32896/100436 [========>.....................] - ETA: 8s - loss: 1281.6515
 33280/100436 [========>.....................] - ETA: 8s - loss: 1282.0932
 33664/100436 [=========>....................] - ETA: 8s - loss: 1281.8695
 34176/100436 [=========>....................] - ETA: 8s - loss: 1283.3623
 34560/100436 [=========>....................] - ETA: 8s - loss: 1284.3376
 34944/100436 [=========>....................] - ETA: 8s - loss: 1283.4737
 35328/100436 [=========>....................] - ETA: 8s - loss: 1284.9433
 35840/100436 [=========>....................] - ETA: 8s - loss: 1285.1540
 36352/100436 [=========>....................] - ETA: 8s - loss: 1283.4172
 36992/100436 [==========>...................] - ETA: 8s - loss: 1283.8011
 37632/100436 [==========>...................] - ETA: 7s - loss: 1284.3019
 38272/100436 [==========>...................] - ETA: 7s - loss: 1285.5496
 38912/100436 [==========>...................] - ETA: 7s - loss: 1289.6244
 39552/100436 [==========>...................] - ETA: 7s - loss: 1288.0933
 40192/100436 [===========>..................] - ETA: 7s - loss: 1289.6054
 40832/100436 [===========>..................] - ETA: 7s - loss: 1288.3862
 41472/100436 [===========>..................] - ETA: 7s - loss: 1288.4344
 42112/100436 [===========>..................] - ETA: 7s - loss: 1288.9904
 42752/100436 [===========>..................] - ETA: 7s - loss: 1288.8498
 43392/100436 [===========>..................] - ETA: 6s - loss: 1287.6453
 44032/100436 [============>.................] - ETA: 6s - loss: 1287.5311
 44672/100436 [============>.................] - ETA: 6s - loss: 1287.1939
 45312/100436 [============>.................] - ETA: 6s - loss: 1288.1669
 45952/100436 [============>.................] - ETA: 6s - loss: 1288.6892
 46592/100436 [============>.................] - ETA: 6s - loss: 1287.9989
 47232/100436 [=============>................] - ETA: 6s - loss: 1288.6432
 47872/100436 [=============>................] - ETA: 6s - loss: 1288.1993
 48512/100436 [=============>................] - ETA: 6s - loss: 1287.2988
 49152/100436 [=============>................] - ETA: 6s - loss: 1287.3214
 49792/100436 [=============>................] - ETA: 5s - loss: 1287.7123
 50432/100436 [==============>...............] - ETA: 5s - loss: 1288.9242
 51072/100436 [==============>...............] - ETA: 5s - loss: 1289.6114
 51712/100436 [==============>...............] - ETA: 5s - loss: 1289.1840
 52352/100436 [==============>...............] - ETA: 5s - loss: 1287.4467
 52992/100436 [==============>...............] - ETA: 5s - loss: 1287.6315
 53632/100436 [===============>..............] - ETA: 5s - loss: 1286.5374
 54272/100436 [===============>..............] - ETA: 5s - loss: 1285.1581
 54784/100436 [===============>..............] - ETA: 5s - loss: 1285.6016
 55296/100436 [===============>..............] - ETA: 5s - loss: 1285.5090
 55808/100436 [===============>..............] - ETA: 5s - loss: 1286.2420
 56320/100436 [===============>..............] - ETA: 5s - loss: 1288.1624
 56832/100436 [===============>..............] - ETA: 4s - loss: 1288.1509
 57472/100436 [================>.............] - ETA: 4s - loss: 1288.6287
 58112/100436 [================>.............] - ETA: 4s - loss: 1289.1039
 58752/100436 [================>.............] - ETA: 4s - loss: 1289.3612
 59392/100436 [================>.............] - ETA: 4s - loss: 1289.6298
 60032/100436 [================>.............] - ETA: 4s - loss: 1290.1707
 60672/100436 [=================>............] - ETA: 4s - loss: 1290.8280
 61312/100436 [=================>............] - ETA: 4s - loss: 1290.4083
 61952/100436 [=================>............] - ETA: 4s - loss: 1290.9050
 62592/100436 [=================>............] - ETA: 4s - loss: 1290.7571
 63232/100436 [=================>............] - ETA: 4s - loss: 1291.4798
 63872/100436 [==================>...........] - ETA: 4s - loss: 1290.2911
 64384/100436 [==================>...........] - ETA: 4s - loss: 1290.0870
 64896/100436 [==================>...........] - ETA: 3s - loss: 1291.0611
 65280/100436 [==================>...........] - ETA: 3s - loss: 1291.6153
 65792/100436 [==================>...........] - ETA: 3s - loss: 1291.4409
 66176/100436 [==================>...........] - ETA: 3s - loss: 1291.1495
 66688/100436 [==================>...........] - ETA: 3s - loss: 1291.0280
 67072/100436 [===================>..........] - ETA: 3s - loss: 1290.6070
 67584/100436 [===================>..........] - ETA: 3s - loss: 1290.6625
 68096/100436 [===================>..........] - ETA: 3s - loss: 1290.5209
 68736/100436 [===================>..........] - ETA: 3s - loss: 1291.0368
 69376/100436 [===================>..........] - ETA: 3s - loss: 1290.9833
 69888/100436 [===================>..........] - ETA: 3s - loss: 1291.4330
 70400/100436 [====================>.........] - ETA: 3s - loss: 1292.0068
 71040/100436 [====================>.........] - ETA: 3s - loss: 1291.8403
 71680/100436 [====================>.........] - ETA: 3s - loss: 1291.2210
 72320/100436 [====================>.........] - ETA: 3s - loss: 1290.7819
 72832/100436 [====================>.........] - ETA: 3s - loss: 1290.5595
 73472/100436 [====================>.........] - ETA: 3s - loss: 1290.6022
 74112/100436 [=====================>........] - ETA: 2s - loss: 1290.7780
 74752/100436 [=====================>........] - ETA: 2s - loss: 1290.9399
 75392/100436 [=====================>........] - ETA: 2s - loss: 1290.4045
 76032/100436 [=====================>........] - ETA: 2s - loss: 1289.9338
 76672/100436 [=====================>........] - ETA: 2s - loss: 1290.4966
 77312/100436 [======================>.......] - ETA: 2s - loss: 1290.0668
 77952/100436 [======================>.......] - ETA: 2s - loss: 1289.4922
 78592/100436 [======================>.......] - ETA: 2s - loss: 1289.5453
 79232/100436 [======================>.......] - ETA: 2s - loss: 1288.6356
 79872/100436 [======================>.......] - ETA: 2s - loss: 1289.3995
 80512/100436 [=======================>......] - ETA: 2s - loss: 1289.8169
 81152/100436 [=======================>......] - ETA: 2s - loss: 1289.8838
 81792/100436 [=======================>......] - ETA: 2s - loss: 1289.8164
 82432/100436 [=======================>......] - ETA: 1s - loss: 1288.9713
 83072/100436 [=======================>......] - ETA: 1s - loss: 1288.7035
 83712/100436 [========================>.....] - ETA: 1s - loss: 1288.2642
 84352/100436 [========================>.....] - ETA: 1s - loss: 1289.1713
 84992/100436 [========================>.....] - ETA: 1s - loss: 1288.8685
 85632/100436 [========================>.....] - ETA: 1s - loss: 1288.5140
 86272/100436 [========================>.....] - ETA: 1s - loss: 1287.6597
 86912/100436 [========================>.....] - ETA: 1s - loss: 1288.0248
 87552/100436 [=========================>....] - ETA: 1s - loss: 1287.7219
 88192/100436 [=========================>....] - ETA: 1s - loss: 1288.1296
 88832/100436 [=========================>....] - ETA: 1s - loss: 1287.5490
 89472/100436 [=========================>....] - ETA: 1s - loss: 1287.6092
 90112/100436 [=========================>....] - ETA: 1s - loss: 1287.5248
 90752/100436 [==========================>...] - ETA: 1s - loss: 1288.5318
 91136/100436 [==========================>...] - ETA: 1s - loss: 1288.1351
 91520/100436 [==========================>...] - ETA: 0s - loss: 1288.1669
 91904/100436 [==========================>...] - ETA: 0s - loss: 1288.0617
 92416/100436 [==========================>...] - ETA: 0s - loss: 1287.4692
 92928/100436 [==========================>...] - ETA: 0s - loss: 1287.4553
 93568/100436 [==========================>...] - ETA: 0s - loss: 1287.3656
 94080/100436 [===========================>..] - ETA: 0s - loss: 1287.2347
 94592/100436 [===========================>..] - ETA: 0s - loss: 1288.8614
 95104/100436 [===========================>..] - ETA: 0s - loss: 1289.6275
 95616/100436 [===========================>..] - ETA: 0s - loss: 1289.4245
 96128/100436 [===========================>..] - ETA: 0s - loss: 1288.8247
 96640/100436 [===========================>..] - ETA: 0s - loss: 1288.3129
 97152/100436 [============================>.] - ETA: 0s - loss: 1287.9677
 97664/100436 [============================>.] - ETA: 0s - loss: 1288.5148
 98176/100436 [============================>.] - ETA: 0s - loss: 1288.1501
 98816/100436 [============================>.] - ETA: 0s - loss: 1287.5548
 99328/100436 [============================>.] - ETA: 0s - loss: 1287.2485
 99840/100436 [============================>.] - ETA: 0s - loss: 1287.0631
100352/100436 [============================>.] - ETA: 0s - loss: 1286.2953
100436/100436 [==============================] - 11s 114us/step - loss: 1286.3412 - val_loss: 1158.1695
Epoch 4/30

   128/100436 [..............................] - ETA: 10s - loss: 1512.2670
   768/100436 [..............................] - ETA: 9s - loss: 1330.1219 
  1408/100436 [..............................] - ETA: 9s - loss: 1273.7686
  2048/100436 [..............................] - ETA: 9s - loss: 1268.6125
  2688/100436 [..............................] - ETA: 9s - loss: 1262.6202
  3328/100436 [..............................] - ETA: 9s - loss: 1265.3673
  3968/100436 [>.............................] - ETA: 8s - loss: 1258.0965
  4608/100436 [>.............................] - ETA: 8s - loss: 1245.8779
  5248/100436 [>.............................] - ETA: 8s - loss: 1250.4615
  5888/100436 [>.............................] - ETA: 8s - loss: 1267.5625
  6528/100436 [>.............................] - ETA: 8s - loss: 1274.0969
  7168/100436 [=>............................] - ETA: 8s - loss: 1277.2713
  7808/100436 [=>............................] - ETA: 8s - loss: 1269.0680
  8448/100436 [=>............................] - ETA: 8s - loss: 1270.9061
  9088/100436 [=>............................] - ETA: 8s - loss: 1275.4029
  9600/100436 [=>............................] - ETA: 8s - loss: 1271.0342
 10240/100436 [==>...........................] - ETA: 8s - loss: 1269.1269
 10880/100436 [==>...........................] - ETA: 8s - loss: 1280.3896
 11520/100436 [==>...........................] - ETA: 8s - loss: 1275.8241
 12160/100436 [==>...........................] - ETA: 8s - loss: 1277.3013
 12800/100436 [==>...........................] - ETA: 8s - loss: 1277.6839
 13440/100436 [===>..........................] - ETA: 8s - loss: 1275.6476
 13952/100436 [===>..........................] - ETA: 8s - loss: 1278.3921
 14592/100436 [===>..........................] - ETA: 7s - loss: 1278.6854
 15232/100436 [===>..........................] - ETA: 7s - loss: 1282.3518
 15872/100436 [===>..........................] - ETA: 7s - loss: 1281.2099
 16512/100436 [===>..........................] - ETA: 7s - loss: 1283.6292
 17152/100436 [====>.........................] - ETA: 7s - loss: 1279.5484
 17792/100436 [====>.........................] - ETA: 7s - loss: 1279.1199
 18432/100436 [====>.........................] - ETA: 7s - loss: 1279.2644
 19072/100436 [====>.........................] - ETA: 7s - loss: 1279.5627
 19712/100436 [====>.........................] - ETA: 7s - loss: 1280.9021
 20352/100436 [=====>........................] - ETA: 7s - loss: 1278.5565
 20992/100436 [=====>........................] - ETA: 7s - loss: 1280.0860
 21632/100436 [=====>........................] - ETA: 7s - loss: 1282.5607
 22272/100436 [=====>........................] - ETA: 7s - loss: 1284.5233
 22656/100436 [=====>........................] - ETA: 7s - loss: 1285.1738
 22784/100436 [=====>........................] - ETA: 7s - loss: 1284.8435
 23296/100436 [=====>........................] - ETA: 7s - loss: 1282.7696
 23808/100436 [======>.......................] - ETA: 7s - loss: 1282.3049
 24320/100436 [======>.......................] - ETA: 7s - loss: 1280.3079
 24832/100436 [======>.......................] - ETA: 7s - loss: 1279.2438
 25344/100436 [======>.......................] - ETA: 7s - loss: 1276.9857
 25856/100436 [======>.......................] - ETA: 7s - loss: 1273.8522
 26368/100436 [======>.......................] - ETA: 7s - loss: 1272.5203
 26752/100436 [======>.......................] - ETA: 7s - loss: 1274.4694
 27264/100436 [=======>......................] - ETA: 7s - loss: 1274.3425
 27776/100436 [=======>......................] - ETA: 7s - loss: 1273.9083
 28288/100436 [=======>......................] - ETA: 7s - loss: 1272.3547
 28800/100436 [=======>......................] - ETA: 7s - loss: 1271.9973
 29312/100436 [=======>......................] - ETA: 7s - loss: 1270.4897
 29824/100436 [=======>......................] - ETA: 7s - loss: 1269.3748
 30336/100436 [========>.....................] - ETA: 6s - loss: 1272.4859
 30976/100436 [========>.....................] - ETA: 6s - loss: 1271.4056
 31488/100436 [========>.....................] - ETA: 6s - loss: 1269.7674
 31872/100436 [========>.....................] - ETA: 6s - loss: 1269.1276
 32384/100436 [========>.....................] - ETA: 6s - loss: 1269.5047
 32896/100436 [========>.....................] - ETA: 6s - loss: 1269.7607
 33408/100436 [========>.....................] - ETA: 6s - loss: 1270.4295
 33920/100436 [=========>....................] - ETA: 6s - loss: 1270.6997
 34432/100436 [=========>....................] - ETA: 6s - loss: 1269.6582
 34944/100436 [=========>....................] - ETA: 6s - loss: 1269.9623
 35328/100436 [=========>....................] - ETA: 6s - loss: 1270.4920
 35584/100436 [=========>....................] - ETA: 6s - loss: 1270.3610
 35840/100436 [=========>....................] - ETA: 6s - loss: 1270.5646
 36224/100436 [=========>....................] - ETA: 6s - loss: 1270.3423
 36608/100436 [=========>....................] - ETA: 6s - loss: 1270.0689
 37120/100436 [==========>...................] - ETA: 6s - loss: 1270.7525
 37632/100436 [==========>...................] - ETA: 6s - loss: 1273.1099
 38144/100436 [==========>...................] - ETA: 6s - loss: 1273.5885
 38656/100436 [==========>...................] - ETA: 6s - loss: 1272.9323
 39040/100436 [==========>...................] - ETA: 6s - loss: 1274.7383
 39552/100436 [==========>...................] - ETA: 6s - loss: 1278.0109
 40064/100436 [==========>...................] - ETA: 6s - loss: 1278.3155
 40576/100436 [===========>..................] - ETA: 6s - loss: 1279.1308
 41088/100436 [===========>..................] - ETA: 6s - loss: 1278.9434
 41600/100436 [===========>..................] - ETA: 6s - loss: 1277.1190
 42112/100436 [===========>..................] - ETA: 6s - loss: 1277.4790
 42624/100436 [===========>..................] - ETA: 6s - loss: 1277.3693
 43136/100436 [===========>..................] - ETA: 6s - loss: 1278.3709
 43648/100436 [============>.................] - ETA: 6s - loss: 1278.3255
 44160/100436 [============>.................] - ETA: 6s - loss: 1277.8817
 44672/100436 [============>.................] - ETA: 6s - loss: 1277.6306
 45184/100436 [============>.................] - ETA: 5s - loss: 1278.4111
 45696/100436 [============>.................] - ETA: 5s - loss: 1280.1380
 46208/100436 [============>.................] - ETA: 5s - loss: 1279.6319
 46592/100436 [============>.................] - ETA: 5s - loss: 1278.7820
 46976/100436 [=============>................] - ETA: 5s - loss: 1278.3588
 47360/100436 [=============>................] - ETA: 5s - loss: 1278.4570
 47872/100436 [=============>................] - ETA: 5s - loss: 1280.4030
 48256/100436 [=============>................] - ETA: 5s - loss: 1280.6361
 48768/100436 [=============>................] - ETA: 5s - loss: 1279.6548
 49152/100436 [=============>................] - ETA: 5s - loss: 1279.4556
 49536/100436 [=============>................] - ETA: 5s - loss: 1279.6008
 50048/100436 [=============>................] - ETA: 5s - loss: 1279.6694
 50688/100436 [==============>...............] - ETA: 5s - loss: 1280.4419
 51328/100436 [==============>...............] - ETA: 5s - loss: 1280.5098
 51968/100436 [==============>...............] - ETA: 5s - loss: 1283.0416
 52608/100436 [==============>...............] - ETA: 5s - loss: 1282.4108
 53248/100436 [==============>...............] - ETA: 5s - loss: 1282.5192
 53888/100436 [===============>..............] - ETA: 5s - loss: 1282.4664
 54528/100436 [===============>..............] - ETA: 4s - loss: 1281.0909
 55168/100436 [===============>..............] - ETA: 4s - loss: 1281.4782
 55808/100436 [===============>..............] - ETA: 4s - loss: 1281.5852
 56448/100436 [===============>..............] - ETA: 4s - loss: 1281.2669
 56960/100436 [================>.............] - ETA: 4s - loss: 1280.1674
 57344/100436 [================>.............] - ETA: 4s - loss: 1281.4048
 57728/100436 [================>.............] - ETA: 4s - loss: 1281.1488
 58112/100436 [================>.............] - ETA: 4s - loss: 1280.9864
 58624/100436 [================>.............] - ETA: 4s - loss: 1280.5863
 59136/100436 [================>.............] - ETA: 4s - loss: 1280.0424
 59520/100436 [================>.............] - ETA: 4s - loss: 1280.0321
 60032/100436 [================>.............] - ETA: 4s - loss: 1280.3431
 60416/100436 [=================>............] - ETA: 4s - loss: 1280.4903
 60928/100436 [=================>............] - ETA: 4s - loss: 1279.8001
 61312/100436 [=================>............] - ETA: 4s - loss: 1279.7002
 61824/100436 [=================>............] - ETA: 4s - loss: 1279.0790
 62464/100436 [=================>............] - ETA: 4s - loss: 1278.5554
 63104/100436 [=================>............] - ETA: 4s - loss: 1278.1701
 63744/100436 [==================>...........] - ETA: 4s - loss: 1278.2282
 64384/100436 [==================>...........] - ETA: 3s - loss: 1279.1615
 65024/100436 [==================>...........] - ETA: 3s - loss: 1279.3207
 65664/100436 [==================>...........] - ETA: 3s - loss: 1278.4439
 66304/100436 [==================>...........] - ETA: 3s - loss: 1277.8439
 66816/100436 [==================>...........] - ETA: 3s - loss: 1278.4441
 67200/100436 [===================>..........] - ETA: 3s - loss: 1279.2994
 67584/100436 [===================>..........] - ETA: 3s - loss: 1279.4690
 68096/100436 [===================>..........] - ETA: 3s - loss: 1279.7444
 68608/100436 [===================>..........] - ETA: 3s - loss: 1279.6965
 68864/100436 [===================>..........] - ETA: 3s - loss: 1279.3731
 69248/100436 [===================>..........] - ETA: 3s - loss: 1279.5218
 69760/100436 [===================>..........] - ETA: 3s - loss: 1279.1139
 70272/100436 [===================>..........] - ETA: 3s - loss: 1279.0360
 70784/100436 [====================>.........] - ETA: 3s - loss: 1279.1532
 71424/100436 [====================>.........] - ETA: 3s - loss: 1278.9054
 71936/100436 [====================>.........] - ETA: 3s - loss: 1279.5806
 72576/100436 [====================>.........] - ETA: 3s - loss: 1279.9688
 73216/100436 [====================>.........] - ETA: 2s - loss: 1279.7060
 73856/100436 [=====================>........] - ETA: 2s - loss: 1279.4957
 74496/100436 [=====================>........] - ETA: 2s - loss: 1279.3309
 75136/100436 [=====================>........] - ETA: 2s - loss: 1279.6799
 75776/100436 [=====================>........] - ETA: 2s - loss: 1280.6978
 76416/100436 [=====================>........] - ETA: 2s - loss: 1280.4821
 76928/100436 [=====================>........] - ETA: 2s - loss: 1279.6859
 77568/100436 [======================>.......] - ETA: 2s - loss: 1279.7948
 78208/100436 [======================>.......] - ETA: 2s - loss: 1279.0290
 78848/100436 [======================>.......] - ETA: 2s - loss: 1279.2401
 79488/100436 [======================>.......] - ETA: 2s - loss: 1278.6952
 80128/100436 [======================>.......] - ETA: 2s - loss: 1279.1576
 80768/100436 [=======================>......] - ETA: 2s - loss: 1278.7051
 81408/100436 [=======================>......] - ETA: 2s - loss: 1278.8047
 82048/100436 [=======================>......] - ETA: 1s - loss: 1279.0701
 82688/100436 [=======================>......] - ETA: 1s - loss: 1279.0978
 83328/100436 [=======================>......] - ETA: 1s - loss: 1279.2038
 83968/100436 [========================>.....] - ETA: 1s - loss: 1278.7855
 84608/100436 [========================>.....] - ETA: 1s - loss: 1277.7246
 85248/100436 [========================>.....] - ETA: 1s - loss: 1278.5800
 85888/100436 [========================>.....] - ETA: 1s - loss: 1278.0136
 86528/100436 [========================>.....] - ETA: 1s - loss: 1278.3183
 87168/100436 [=========================>....] - ETA: 1s - loss: 1278.9997
 87808/100436 [=========================>....] - ETA: 1s - loss: 1279.0721
 88448/100436 [=========================>....] - ETA: 1s - loss: 1279.0663
 89088/100436 [=========================>....] - ETA: 1s - loss: 1278.3686
 89728/100436 [=========================>....] - ETA: 1s - loss: 1278.5247
 90368/100436 [=========================>....] - ETA: 1s - loss: 1277.7392
 91008/100436 [==========================>...] - ETA: 1s - loss: 1277.2997
 91648/100436 [==========================>...] - ETA: 0s - loss: 1276.7274
 92160/100436 [==========================>...] - ETA: 0s - loss: 1275.8278
 92672/100436 [==========================>...] - ETA: 0s - loss: 1275.2775
 93184/100436 [==========================>...] - ETA: 0s - loss: 1275.3574
 93696/100436 [==========================>...] - ETA: 0s - loss: 1275.0663
 94208/100436 [===========================>..] - ETA: 0s - loss: 1274.6193
 94720/100436 [===========================>..] - ETA: 0s - loss: 1274.9020
 95232/100436 [===========================>..] - ETA: 0s - loss: 1275.0089
 95744/100436 [===========================>..] - ETA: 0s - loss: 1274.4636
 96256/100436 [===========================>..] - ETA: 0s - loss: 1274.3319
 96768/100436 [===========================>..] - ETA: 0s - loss: 1273.8550
 97280/100436 [============================>.] - ETA: 0s - loss: 1274.7850
 97792/100436 [============================>.] - ETA: 0s - loss: 1274.2998
 98304/100436 [============================>.] - ETA: 0s - loss: 1274.3164
 98816/100436 [============================>.] - ETA: 0s - loss: 1275.2113
