Train on 150654 samples, validate on 37664 samples
118144/150654 [======================>.......] - ETA: 2s - loss: 1181.7223
118912/150654 [======================>.......] - ETA: 2s - loss: 1181.6748
119680/150654 [======================>.......] - ETA: 2s - loss: 1181.8863
120448/150654 [======================>.......] - ETA: 2s - loss: 1182.0441
121216/150654 [=======================>......] - ETA: 2s - loss: 1182.3944
121984/150654 [=======================>......] - ETA: 2s - loss: 1182.3867
122752/150654 [=======================>......] - ETA: 2s - loss: 1182.0769
123520/150654 [=======================>......] - ETA: 2s - loss: 1182.6916
124288/150654 [=======================>......] - ETA: 2s - loss: 1182.2164
125056/150654 [=======================>......] - ETA: 2s - loss: 1182.5911
125824/150654 [========================>.....] - ETA: 2s - loss: 1182.4246
126592/150654 [========================>.....] - ETA: 1s - loss: 1182.9584
127360/150654 [========================>.....] - ETA: 1s - loss: 1182.9009
128128/150654 [========================>.....] - ETA: 1s - loss: 1182.8629
128896/150654 [========================>.....] - ETA: 1s - loss: 1183.2393
129664/150654 [========================>.....] - ETA: 1s - loss: 1183.1980
130432/150654 [========================>.....] - ETA: 1s - loss: 1183.8248
131200/150654 [=========================>....] - ETA: 1s - loss: 1183.8335
131968/150654 [=========================>....] - ETA: 1s - loss: 1183.9328
132736/150654 [=========================>....] - ETA: 1s - loss: 1183.6936
133504/150654 [=========================>....] - ETA: 1s - loss: 1184.0255
134272/150654 [=========================>....] - ETA: 1s - loss: 1183.9656
135040/150654 [=========================>....] - ETA: 1s - loss: 1184.2308
135808/150654 [==========================>...] - ETA: 1s - loss: 1183.9099
136576/150654 [==========================>...] - ETA: 1s - loss: 1184.0067
137344/150654 [==========================>...] - ETA: 1s - loss: 1183.8051
138112/150654 [==========================>...] - ETA: 1s - loss: 1183.4426
138880/150654 [==========================>...] - ETA: 0s - loss: 1183.0177
139648/150654 [==========================>...] - ETA: 0s - loss: 1182.8934
140416/150654 [==========================>...] - ETA: 0s - loss: 1183.3003
141184/150654 [===========================>..] - ETA: 0s - loss: 1183.2729
141952/150654 [===========================>..] - ETA: 0s - loss: 1183.8337
142592/150654 [===========================>..] - ETA: 0s - loss: 1183.8746
143360/150654 [===========================>..] - ETA: 0s - loss: 1184.1085
144128/150654 [===========================>..] - ETA: 0s - loss: 1183.7890
144896/150654 [===========================>..] - ETA: 0s - loss: 1183.6653
145536/150654 [===========================>..] - ETA: 0s - loss: 1183.9785
146304/150654 [============================>.] - ETA: 0s - loss: 1183.6529
147072/150654 [============================>.] - ETA: 0s - loss: 1183.5060
147840/150654 [============================>.] - ETA: 0s - loss: 1183.7496
148608/150654 [============================>.] - ETA: 0s - loss: 1183.7554
149376/150654 [============================>.] - ETA: 0s - loss: 1184.0284
150144/150654 [============================>.] - ETA: 0s - loss: 1184.1597
150654/150654 [==============================] - 13s 86us/step - loss: 1184.2033 - val_loss: 1181.8569
Epoch 21/40

   128/150654 [..............................] - ETA: 15s - loss: 1036.9670
   768/150654 [..............................] - ETA: 12s - loss: 1105.2804
  1536/150654 [..............................] - ETA: 11s - loss: 1126.4717
  2304/150654 [..............................] - ETA: 11s - loss: 1117.4539
  2944/150654 [..............................] - ETA: 11s - loss: 1136.6229
  3712/150654 [..............................] - ETA: 11s - loss: 1144.3328
  4480/150654 [..............................] - ETA: 11s - loss: 1146.9744
  5248/150654 [>.............................] - ETA: 11s - loss: 1149.8462
  6016/150654 [>.............................] - ETA: 11s - loss: 1160.1317
  6784/150654 [>.............................] - ETA: 11s - loss: 1178.2781
  7552/150654 [>.............................] - ETA: 10s - loss: 1181.3467
  8320/150654 [>.............................] - ETA: 10s - loss: 1180.6191
  9088/150654 [>.............................] - ETA: 10s - loss: 1176.0154
  9856/150654 [>.............................] - ETA: 10s - loss: 1175.8045
 10624/150654 [=>............................] - ETA: 10s - loss: 1180.3142
 11392/150654 [=>............................] - ETA: 10s - loss: 1174.6479
 12160/150654 [=>............................] - ETA: 10s - loss: 1175.4979
 12928/150654 [=>............................] - ETA: 10s - loss: 1177.8775
 13696/150654 [=>............................] - ETA: 10s - loss: 1176.8482
 14464/150654 [=>............................] - ETA: 10s - loss: 1180.5309
 15104/150654 [==>...........................] - ETA: 10s - loss: 1178.1436
 15872/150654 [==>...........................] - ETA: 10s - loss: 1182.0827
 16640/150654 [==>...........................] - ETA: 10s - loss: 1183.0473
 17408/150654 [==>...........................] - ETA: 10s - loss: 1185.6259
 18176/150654 [==>...........................] - ETA: 10s - loss: 1187.1182
 18944/150654 [==>...........................] - ETA: 10s - loss: 1185.0474
 19712/150654 [==>...........................] - ETA: 9s - loss: 1185.5356 
 20480/150654 [===>..........................] - ETA: 9s - loss: 1187.6843
 21248/150654 [===>..........................] - ETA: 9s - loss: 1190.7908
 22016/150654 [===>..........................] - ETA: 9s - loss: 1189.8847
 22784/150654 [===>..........................] - ETA: 9s - loss: 1185.9747
 23552/150654 [===>..........................] - ETA: 9s - loss: 1186.6968
 24192/150654 [===>..........................] - ETA: 9s - loss: 1188.6724
 24960/150654 [===>..........................] - ETA: 9s - loss: 1188.9637
 25600/150654 [====>.........................] - ETA: 9s - loss: 1190.4976
 26368/150654 [====>.........................] - ETA: 9s - loss: 1189.7957
 27136/150654 [====>.........................] - ETA: 9s - loss: 1191.1649
 27904/150654 [====>.........................] - ETA: 9s - loss: 1190.7164
 28544/150654 [====>.........................] - ETA: 9s - loss: 1189.9382
 29312/150654 [====>.........................] - ETA: 9s - loss: 1190.2048
 30080/150654 [====>.........................] - ETA: 9s - loss: 1190.2181
 30848/150654 [=====>........................] - ETA: 9s - loss: 1193.2811
 31616/150654 [=====>........................] - ETA: 9s - loss: 1193.8789
 32256/150654 [=====>........................] - ETA: 9s - loss: 1196.9875
 32896/150654 [=====>........................] - ETA: 9s - loss: 1197.3203
 33536/150654 [=====>........................] - ETA: 8s - loss: 1196.4646
 34176/150654 [=====>........................] - ETA: 8s - loss: 1195.1968
 34816/150654 [=====>........................] - ETA: 8s - loss: 1194.3356
 35456/150654 [======>.......................] - ETA: 8s - loss: 1193.8970
 36096/150654 [======>.......................] - ETA: 8s - loss: 1193.0905
 36736/150654 [======>.......................] - ETA: 8s - loss: 1192.3371
 37504/150654 [======>.......................] - ETA: 8s - loss: 1193.3404
 38272/150654 [======>.......................] - ETA: 8s - loss: 1192.1563
 39040/150654 [======>.......................] - ETA: 8s - loss: 1192.4551
 39808/150654 [======>.......................] - ETA: 8s - loss: 1191.0204
 40576/150654 [=======>......................] - ETA: 8s - loss: 1190.4239
 41344/150654 [=======>......................] - ETA: 8s - loss: 1189.6499
 42112/150654 [=======>......................] - ETA: 8s - loss: 1188.1103
 42880/150654 [=======>......................] - ETA: 8s - loss: 1188.4894
 43648/150654 [=======>......................] - ETA: 8s - loss: 1188.2147
 44416/150654 [=======>......................] - ETA: 8s - loss: 1188.0479
 45184/150654 [=======>......................] - ETA: 8s - loss: 1188.5340
 45952/150654 [========>.....................] - ETA: 8s - loss: 1186.8558
 46720/150654 [========>.....................] - ETA: 7s - loss: 1186.8844
 47488/150654 [========>.....................] - ETA: 7s - loss: 1186.5843
 48256/150654 [========>.....................] - ETA: 7s - loss: 1185.2669
 48896/150654 [========>.....................] - ETA: 7s - loss: 1185.5651
 49664/150654 [========>.....................] - ETA: 7s - loss: 1185.0642
 50432/150654 [=========>....................] - ETA: 7s - loss: 1186.5444
 51200/150654 [=========>....................] - ETA: 7s - loss: 1185.9379
 51968/150654 [=========>....................] - ETA: 7s - loss: 1185.7743
 52736/150654 [=========>....................] - ETA: 7s - loss: 1185.9538
 53504/150654 [=========>....................] - ETA: 7s - loss: 1186.1441
 54144/150654 [=========>....................] - ETA: 7s - loss: 1185.3892
 54784/150654 [=========>....................] - ETA: 7s - loss: 1184.6726
 55424/150654 [==========>...................] - ETA: 7s - loss: 1183.4176
 56064/150654 [==========>...................] - ETA: 7s - loss: 1183.2181
 56704/150654 [==========>...................] - ETA: 7s - loss: 1183.9193
 57344/150654 [==========>...................] - ETA: 7s - loss: 1185.3920
 57984/150654 [==========>...................] - ETA: 7s - loss: 1185.9465
 58624/150654 [==========>...................] - ETA: 7s - loss: 1185.1977
 59264/150654 [==========>...................] - ETA: 7s - loss: 1185.3023
 60032/150654 [==========>...................] - ETA: 6s - loss: 1185.8044
 60800/150654 [===========>..................] - ETA: 6s - loss: 1185.1901
 61568/150654 [===========>..................] - ETA: 6s - loss: 1185.1136
 62336/150654 [===========>..................] - ETA: 6s - loss: 1185.0427
 63104/150654 [===========>..................] - ETA: 6s - loss: 1184.6154
 63872/150654 [===========>..................] - ETA: 6s - loss: 1183.5481
 64640/150654 [===========>..................] - ETA: 6s - loss: 1183.8759
 65408/150654 [============>.................] - ETA: 6s - loss: 1183.8176
 66176/150654 [============>.................] - ETA: 6s - loss: 1184.6721
 66944/150654 [============>.................] - ETA: 6s - loss: 1184.5139
 67712/150654 [============>.................] - ETA: 6s - loss: 1183.8549
 68480/150654 [============>.................] - ETA: 6s - loss: 1184.5968
 69248/150654 [============>.................] - ETA: 6s - loss: 1182.9325
 70016/150654 [============>.................] - ETA: 6s - loss: 1182.3616
 70784/150654 [=============>................] - ETA: 6s - loss: 1181.9069
 71552/150654 [=============>................] - ETA: 6s - loss: 1182.0097
 72320/150654 [=============>................] - ETA: 6s - loss: 1182.0077
 73088/150654 [=============>................] - ETA: 5s - loss: 1181.6567
 73856/150654 [=============>................] - ETA: 5s - loss: 1181.2184
 74624/150654 [=============>................] - ETA: 5s - loss: 1180.6246
 75392/150654 [==============>...............] - ETA: 5s - loss: 1180.4217
 76032/150654 [==============>...............] - ETA: 5s - loss: 1180.4307
 76800/150654 [==============>...............] - ETA: 5s - loss: 1179.3538
 77440/150654 [==============>...............] - ETA: 5s - loss: 1179.1867
 78208/150654 [==============>...............] - ETA: 5s - loss: 1178.7422
 78976/150654 [==============>...............] - ETA: 5s - loss: 1178.3656
 79744/150654 [==============>...............] - ETA: 5s - loss: 1178.9270
 80512/150654 [===============>..............] - ETA: 5s - loss: 1179.4238
 81152/150654 [===============>..............] - ETA: 5s - loss: 1179.6237
 81792/150654 [===============>..............] - ETA: 5s - loss: 1180.0576
 82432/150654 [===============>..............] - ETA: 5s - loss: 1179.9436
 83072/150654 [===============>..............] - ETA: 5s - loss: 1180.1825
 83712/150654 [===============>..............] - ETA: 5s - loss: 1181.1192
 84352/150654 [===============>..............] - ETA: 5s - loss: 1180.7556
 84992/150654 [===============>..............] - ETA: 5s - loss: 1181.2793
 85632/150654 [================>.............] - ETA: 5s - loss: 1181.1127
 86400/150654 [================>.............] - ETA: 4s - loss: 1182.0335
 87168/150654 [================>.............] - ETA: 4s - loss: 1182.0825
 87808/150654 [================>.............] - ETA: 4s - loss: 1182.2869
 88576/150654 [================>.............] - ETA: 4s - loss: 1182.0577
 89344/150654 [================>.............] - ETA: 4s - loss: 1182.0887
 90112/150654 [================>.............] - ETA: 4s - loss: 1182.9923
 90880/150654 [=================>............] - ETA: 4s - loss: 1182.3631
 91648/150654 [=================>............] - ETA: 4s - loss: 1183.0666
 92416/150654 [=================>............] - ETA: 4s - loss: 1182.1360
 93184/150654 [=================>............] - ETA: 4s - loss: 1181.6890
 93952/150654 [=================>............] - ETA: 4s - loss: 1180.9734
 94720/150654 [=================>............] - ETA: 4s - loss: 1179.7122
 95488/150654 [==================>...........] - ETA: 4s - loss: 1179.5166
 96256/150654 [==================>...........] - ETA: 4s - loss: 1178.6539
 97024/150654 [==================>...........] - ETA: 4s - loss: 1178.3863
 97792/150654 [==================>...........] - ETA: 4s - loss: 1177.2999
 98560/150654 [==================>...........] - ETA: 4s - loss: 1177.5223
 99328/150654 [==================>...........] - ETA: 3s - loss: 1177.7783
100096/150654 [==================>...........] - ETA: 3s - loss: 1177.9225
100864/150654 [===================>..........] - ETA: 3s - loss: 1177.7113
101632/150654 [===================>..........] - ETA: 3s - loss: 1177.2866
102400/150654 [===================>..........] - ETA: 3s - loss: 1177.3753
103168/150654 [===================>..........] - ETA: 3s - loss: 1177.0996
103936/150654 [===================>..........] - ETA: 3s - loss: 1176.7301
104704/150654 [===================>..........] - ETA: 3s - loss: 1176.3841
105472/150654 [====================>.........] - ETA: 3s - loss: 1175.8858
106112/150654 [====================>.........] - ETA: 3s - loss: 1175.9858
106880/150654 [====================>.........] - ETA: 3s - loss: 1175.9090
107648/150654 [====================>.........] - ETA: 3s - loss: 1175.6757
108416/150654 [====================>.........] - ETA: 3s - loss: 1175.7203
109184/150654 [====================>.........] - ETA: 3s - loss: 1176.2632
109824/150654 [====================>.........] - ETA: 3s - loss: 1176.9439
110592/150654 [=====================>........] - ETA: 3s - loss: 1177.5341
111360/150654 [=====================>........] - ETA: 3s - loss: 1177.7832
112128/150654 [=====================>........] - ETA: 2s - loss: 1177.6953
112896/150654 [=====================>........] - ETA: 2s - loss: 1177.9552
113664/150654 [=====================>........] - ETA: 2s - loss: 1177.9469
114432/150654 [=====================>........] - ETA: 2s - loss: 1179.2923
115200/150654 [=====================>........] - ETA: 2s - loss: 1179.2132
115968/150654 [======================>.......] - ETA: 2s - loss: 1179.0691
116736/150654 [======================>.......] - ETA: 2s - loss: 1179.4225
117504/150654 [======================>.......] - ETA: 2s - loss: 1179.7653
118272/150654 [======================>.......] - ETA: 2s - loss: 1180.0091
119040/150654 [======================>.......] - ETA: 2s - loss: 1180.0247
119808/150654 [======================>.......] - ETA: 2s - loss: 1179.5683
120576/150654 [=======================>......] - ETA: 2s - loss: 1180.3402
121344/150654 [=======================>......] - ETA: 2s - loss: 1180.1959
122112/150654 [=======================>......] - ETA: 2s - loss: 1180.3660
122880/150654 [=======================>......] - ETA: 2s - loss: 1180.3328
123648/150654 [=======================>......] - ETA: 2s - loss: 1180.3060
124416/150654 [=======================>......] - ETA: 2s - loss: 1180.3175
125184/150654 [=======================>......] - ETA: 1s - loss: 1180.7595
125952/150654 [========================>.....] - ETA: 1s - loss: 1180.4847
126720/150654 [========================>.....] - ETA: 1s - loss: 1180.0362
127488/150654 [========================>.....] - ETA: 1s - loss: 1180.4096
128256/150654 [========================>.....] - ETA: 1s - loss: 1180.5433
129024/150654 [========================>.....] - ETA: 1s - loss: 1181.2622
129792/150654 [========================>.....] - ETA: 1s - loss: 1181.7236
130560/150654 [========================>.....] - ETA: 1s - loss: 1181.7732
131200/150654 [=========================>....] - ETA: 1s - loss: 1181.5888
131968/150654 [=========================>....] - ETA: 1s - loss: 1181.5621
132736/150654 [=========================>....] - ETA: 1s - loss: 1181.2919
133504/150654 [=========================>....] - ETA: 1s - loss: 1181.1360
134272/150654 [=========================>....] - ETA: 1s - loss: 1181.2559
134912/150654 [=========================>....] - ETA: 1s - loss: 1181.1010
135680/150654 [==========================>...] - ETA: 1s - loss: 1181.1672
136448/150654 [==========================>...] - ETA: 1s - loss: 1181.3771
137216/150654 [==========================>...] - ETA: 1s - loss: 1181.4966
137984/150654 [==========================>...] - ETA: 0s - loss: 1182.0874
138752/150654 [==========================>...] - ETA: 0s - loss: 1182.3641
139520/150654 [==========================>...] - ETA: 0s - loss: 1182.7725
140288/150654 [==========================>...] - ETA: 0s - loss: 1182.4917
141056/150654 [===========================>..] - ETA: 0s - loss: 1182.7588
141824/150654 [===========================>..] - ETA: 0s - loss: 1182.6764
142592/150654 [===========================>..] - ETA: 0s - loss: 1182.2443
143360/150654 [===========================>..] - ETA: 0s - loss: 1183.0910
144128/150654 [===========================>..] - ETA: 0s - loss: 1182.8039
144896/150654 [===========================>..] - ETA: 0s - loss: 1182.5575
145664/150654 [============================>.] - ETA: 0s - loss: 1182.7611
146432/150654 [============================>.] - ETA: 0s - loss: 1183.2667
147200/150654 [============================>.] - ETA: 0s - loss: 1183.6632
147968/150654 [============================>.] - ETA: 0s - loss: 1183.2155
148736/150654 [============================>.] - ETA: 0s - loss: 1183.8481
149504/150654 [============================>.] - ETA: 0s - loss: 1183.5060
150272/150654 [============================>.] - ETA: 0s - loss: 1183.4253
150654/150654 [==============================] - 12s 82us/step - loss: 1183.2047 - val_loss: 1180.9086
Epoch 22/40

   128/150654 [..............................] - ETA: 18s - loss: 1064.2820
   896/150654 [..............................] - ETA: 12s - loss: 1172.8450
  1664/150654 [..............................] - ETA: 11s - loss: 1160.6148
  2432/150654 [..............................] - ETA: 11s - loss: 1199.4071
  3200/150654 [..............................] - ETA: 11s - loss: 1168.3494
  3968/150654 [..............................] - ETA: 11s - loss: 1152.4631
  4736/150654 [..............................] - ETA: 11s - loss: 1172.0374
  5504/150654 [>.............................] - ETA: 11s - loss: 1173.6381
  6272/150654 [>.............................] - ETA: 11s - loss: 1155.1293
  7040/150654 [>.............................] - ETA: 11s - loss: 1156.2525
  7808/150654 [>.............................] - ETA: 10s - loss: 1163.5960
  8576/150654 [>.............................] - ETA: 10s - loss: 1173.2969
  9344/150654 [>.............................] - ETA: 10s - loss: 1185.7907
 10112/150654 [=>............................] - ETA: 10s - loss: 1183.6150
 10880/150654 [=>............................] - ETA: 10s - loss: 1188.0313
 11648/150654 [=>............................] - ETA: 10s - loss: 1188.3512
 12416/150654 [=>............................] - ETA: 10s - loss: 1197.1332
 13184/150654 [=>............................] - ETA: 10s - loss: 1191.3947
 13952/150654 [=>............................] - ETA: 10s - loss: 1189.5843
 14720/150654 [=>............................] - ETA: 10s - loss: 1190.4080
 15488/150654 [==>...........................] - ETA: 10s - loss: 1185.7112
 16256/150654 [==>...........................] - ETA: 10s - loss: 1187.0061
 17024/150654 [==>...........................] - ETA: 10s - loss: 1187.2359
 17792/150654 [==>...........................] - ETA: 10s - loss: 1188.8351
 18560/150654 [==>...........................] - ETA: 10s - loss: 1189.4251
 19200/150654 [==>...........................] - ETA: 10s - loss: 1188.9196
 19840/150654 [==>...........................] - ETA: 10s - loss: 1189.1968
 20608/150654 [===>..........................] - ETA: 9s - loss: 1183.8099 
 21376/150654 [===>..........................] - ETA: 9s - loss: 1185.0060
 22144/150654 [===>..........................] - ETA: 9s - loss: 1185.2856
 22912/150654 [===>..........................] - ETA: 9s - loss: 1183.9110
 23680/150654 [===>..........................] - ETA: 9s - loss: 1183.2902
 24448/150654 [===>..........................] - ETA: 9s - loss: 1182.6756
 25216/150654 [====>.........................] - ETA: 9s - loss: 1185.1383
 25856/150654 [====>.........................] - ETA: 9s - loss: 1183.3745
 26496/150654 [====>.........................] - ETA: 9s - loss: 1186.0138
 27008/150654 [====>.........................] - ETA: 9s - loss: 1186.8959
 27776/150654 [====>.........................] - ETA: 9s - loss: 1185.5497
 28416/150654 [====>.........................] - ETA: 9s - loss: 1183.5294
 29184/150654 [====>.........................] - ETA: 9s - loss: 1184.5947
 29952/150654 [====>.........................] - ETA: 9s - loss: 1184.4486
 30720/150654 [=====>........................] - ETA: 9s - loss: 1183.3932
 31488/150654 [=====>........................] - ETA: 9s - loss: 1184.0669
 32128/150654 [=====>........................] - ETA: 9s - loss: 1184.5050
 32896/150654 [=====>........................] - ETA: 9s - loss: 1184.0670
 33536/150654 [=====>........................] - ETA: 9s - loss: 1182.8979
 34304/150654 [=====>........................] - ETA: 8s - loss: 1182.1726
 35072/150654 [=====>........................] - ETA: 8s - loss: 1183.9904
 35840/150654 [======>.......................] - ETA: 8s - loss: 1183.8364
 36608/150654 [======>.......................] - ETA: 8s - loss: 1184.0316
 37376/150654 [======>.......................] - ETA: 8s - loss: 1183.2948
 38144/150654 [======>.......................] - ETA: 8s - loss: 1183.7997
 38784/150654 [======>.......................] - ETA: 8s - loss: 1183.2321
 39424/150654 [======>.......................] - ETA: 8s - loss: 1182.6857
