Train on 141238 samples, validate on 47080 samples
 77440/141238 [===============>..............] - ETA: 12s - loss: 998.0591
 77696/141238 [===============>..............] - ETA: 12s - loss: 998.2020
 77952/141238 [===============>..............] - ETA: 12s - loss: 998.2331
 78208/141238 [===============>..............] - ETA: 12s - loss: 998.1763
 78592/141238 [===============>..............] - ETA: 12s - loss: 998.2585
 78976/141238 [===============>..............] - ETA: 12s - loss: 998.8956
 79232/141238 [===============>..............] - ETA: 12s - loss: 998.7991
 79616/141238 [===============>..............] - ETA: 12s - loss: 998.8985
 80000/141238 [===============>..............] - ETA: 12s - loss: 998.9246
 80256/141238 [================>.............] - ETA: 12s - loss: 999.0919
 80640/141238 [================>.............] - ETA: 11s - loss: 998.7216
 81024/141238 [================>.............] - ETA: 11s - loss: 999.4819
 81280/141238 [================>.............] - ETA: 11s - loss: 998.8665
 81664/141238 [================>.............] - ETA: 11s - loss: 998.6787
 82048/141238 [================>.............] - ETA: 11s - loss: 998.6228
 82304/141238 [================>.............] - ETA: 11s - loss: 998.3546
 82688/141238 [================>.............] - ETA: 11s - loss: 998.3241
 83072/141238 [================>.............] - ETA: 11s - loss: 998.5906
 83328/141238 [================>.............] - ETA: 11s - loss: 998.5360
 83712/141238 [================>.............] - ETA: 11s - loss: 998.6303
 84096/141238 [================>.............] - ETA: 11s - loss: 998.5071
 84352/141238 [================>.............] - ETA: 11s - loss: 998.9111
 84736/141238 [================>.............] - ETA: 11s - loss: 999.0911
 85120/141238 [=================>............] - ETA: 11s - loss: 998.9701
 85376/141238 [=================>............] - ETA: 11s - loss: 998.9695
 85760/141238 [=================>............] - ETA: 10s - loss: 998.7810
 86144/141238 [=================>............] - ETA: 10s - loss: 998.3126
 86400/141238 [=================>............] - ETA: 10s - loss: 998.3248
 86784/141238 [=================>............] - ETA: 10s - loss: 997.9642
 87040/141238 [=================>............] - ETA: 10s - loss: 997.9840
 87424/141238 [=================>............] - ETA: 10s - loss: 998.2814
 87808/141238 [=================>............] - ETA: 10s - loss: 998.3373
 88192/141238 [=================>............] - ETA: 10s - loss: 998.5318
 88448/141238 [=================>............] - ETA: 10s - loss: 998.2550
 88832/141238 [=================>............] - ETA: 10s - loss: 998.4440
 89216/141238 [=================>............] - ETA: 10s - loss: 998.3873
 89472/141238 [==================>...........] - ETA: 10s - loss: 998.6259
 89856/141238 [==================>...........] - ETA: 10s - loss: 998.9470
 90240/141238 [==================>...........] - ETA: 10s - loss: 998.8165
 90496/141238 [==================>...........] - ETA: 10s - loss: 998.8806
 90880/141238 [==================>...........] - ETA: 9s - loss: 999.1944 
 91136/141238 [==================>...........] - ETA: 9s - loss: 998.8146
 91520/141238 [==================>...........] - ETA: 9s - loss: 999.2408
 91904/141238 [==================>...........] - ETA: 9s - loss: 999.1883
 92160/141238 [==================>...........] - ETA: 9s - loss: 999.3811
 92416/141238 [==================>...........] - ETA: 9s - loss: 999.2850
 92672/141238 [==================>...........] - ETA: 9s - loss: 999.4884
 92928/141238 [==================>...........] - ETA: 9s - loss: 999.4731
 93184/141238 [==================>...........] - ETA: 9s - loss: 999.5543
 93440/141238 [==================>...........] - ETA: 9s - loss: 999.7972
 93824/141238 [==================>...........] - ETA: 9s - loss: 1000.0912
 94208/141238 [===================>..........] - ETA: 9s - loss: 999.8434 
 94464/141238 [===================>..........] - ETA: 9s - loss: 999.7280
 94848/141238 [===================>..........] - ETA: 9s - loss: 999.8974
 95104/141238 [===================>..........] - ETA: 9s - loss: 999.8011
 95488/141238 [===================>..........] - ETA: 9s - loss: 999.9776
 95872/141238 [===================>..........] - ETA: 8s - loss: 999.9952
 96128/141238 [===================>..........] - ETA: 8s - loss: 1000.2725
 96512/141238 [===================>..........] - ETA: 8s - loss: 1000.1791
 96768/141238 [===================>..........] - ETA: 8s - loss: 999.9644 
 97024/141238 [===================>..........] - ETA: 8s - loss: 999.6320
 97408/141238 [===================>..........] - ETA: 8s - loss: 999.2385
 97664/141238 [===================>..........] - ETA: 8s - loss: 999.2160
 98048/141238 [===================>..........] - ETA: 8s - loss: 999.1093
 98432/141238 [===================>..........] - ETA: 8s - loss: 999.0615
 98688/141238 [===================>..........] - ETA: 8s - loss: 999.1454
 99072/141238 [====================>.........] - ETA: 8s - loss: 999.1194
 99456/141238 [====================>.........] - ETA: 8s - loss: 999.4551
 99712/141238 [====================>.........] - ETA: 8s - loss: 999.4674
100096/141238 [====================>.........] - ETA: 8s - loss: 999.6686
100480/141238 [====================>.........] - ETA: 8s - loss: 999.4081
100864/141238 [====================>.........] - ETA: 7s - loss: 999.2315
101248/141238 [====================>.........] - ETA: 7s - loss: 999.1269
101632/141238 [====================>.........] - ETA: 7s - loss: 999.2065
102016/141238 [====================>.........] - ETA: 7s - loss: 999.4339
102272/141238 [====================>.........] - ETA: 7s - loss: 999.4284
102528/141238 [====================>.........] - ETA: 7s - loss: 999.4151
102784/141238 [====================>.........] - ETA: 7s - loss: 999.4968
103040/141238 [====================>.........] - ETA: 7s - loss: 999.5809
103296/141238 [====================>.........] - ETA: 7s - loss: 999.7939
103680/141238 [=====================>........] - ETA: 7s - loss: 999.6039
103936/141238 [=====================>........] - ETA: 7s - loss: 999.9320
104320/141238 [=====================>........] - ETA: 7s - loss: 1000.1261
104704/141238 [=====================>........] - ETA: 7s - loss: 1000.0518
105088/141238 [=====================>........] - ETA: 7s - loss: 1000.0952
105472/141238 [=====================>........] - ETA: 7s - loss: 999.9667 
105728/141238 [=====================>........] - ETA: 7s - loss: 1000.0200
106112/141238 [=====================>........] - ETA: 6s - loss: 1000.7483
106368/141238 [=====================>........] - ETA: 6s - loss: 1000.5794
106624/141238 [=====================>........] - ETA: 6s - loss: 1000.5184
107008/141238 [=====================>........] - ETA: 6s - loss: 1000.8721
107264/141238 [=====================>........] - ETA: 6s - loss: 1001.3984
107648/141238 [=====================>........] - ETA: 6s - loss: 1001.4462
108032/141238 [=====================>........] - ETA: 6s - loss: 1001.3503
108288/141238 [======================>.......] - ETA: 6s - loss: 1001.5346
108672/141238 [======================>.......] - ETA: 6s - loss: 1001.1905
109056/141238 [======================>.......] - ETA: 6s - loss: 1001.3648
109440/141238 [======================>.......] - ETA: 6s - loss: 1001.5802
109696/141238 [======================>.......] - ETA: 6s - loss: 1001.4373
110080/141238 [======================>.......] - ETA: 6s - loss: 1001.6026
110336/141238 [======================>.......] - ETA: 6s - loss: 1001.4861
110720/141238 [======================>.......] - ETA: 6s - loss: 1001.3502
111104/141238 [======================>.......] - ETA: 5s - loss: 1001.3116
111360/141238 [======================>.......] - ETA: 5s - loss: 1001.5179
111744/141238 [======================>.......] - ETA: 5s - loss: 1001.2657
112128/141238 [======================>.......] - ETA: 5s - loss: 1001.2938
112384/141238 [======================>.......] - ETA: 5s - loss: 1001.1737
112640/141238 [======================>.......] - ETA: 5s - loss: 1001.3194
112896/141238 [======================>.......] - ETA: 5s - loss: 1001.4198
113152/141238 [=======================>......] - ETA: 5s - loss: 1001.5069
113408/141238 [=======================>......] - ETA: 5s - loss: 1001.6421
113664/141238 [=======================>......] - ETA: 5s - loss: 1001.3086
114048/141238 [=======================>......] - ETA: 5s - loss: 1001.0329
114304/141238 [=======================>......] - ETA: 5s - loss: 1001.1014
114688/141238 [=======================>......] - ETA: 5s - loss: 1001.4175
115072/141238 [=======================>......] - ETA: 5s - loss: 1001.6164
115328/141238 [=======================>......] - ETA: 5s - loss: 1001.5950
115712/141238 [=======================>......] - ETA: 5s - loss: 1001.5724
116096/141238 [=======================>......] - ETA: 4s - loss: 1001.4606
116352/141238 [=======================>......] - ETA: 4s - loss: 1001.3926
116736/141238 [=======================>......] - ETA: 4s - loss: 1001.5372
117120/141238 [=======================>......] - ETA: 4s - loss: 1001.2852
117376/141238 [=======================>......] - ETA: 4s - loss: 1001.1965
117760/141238 [========================>.....] - ETA: 4s - loss: 1000.8493
118144/141238 [========================>.....] - ETA: 4s - loss: 1001.1220
118528/141238 [========================>.....] - ETA: 4s - loss: 1000.8391
118784/141238 [========================>.....] - ETA: 4s - loss: 1000.9913
119168/141238 [========================>.....] - ETA: 4s - loss: 1001.1089
119424/141238 [========================>.....] - ETA: 4s - loss: 1001.2481
119808/141238 [========================>.....] - ETA: 4s - loss: 1001.3129
120192/141238 [========================>.....] - ETA: 4s - loss: 1000.9614
120448/141238 [========================>.....] - ETA: 4s - loss: 1000.8406
120832/141238 [========================>.....] - ETA: 4s - loss: 1000.0714
121216/141238 [========================>.....] - ETA: 3s - loss: 1000.0980
121600/141238 [========================>.....] - ETA: 3s - loss: 1000.0381
121984/141238 [========================>.....] - ETA: 3s - loss: 1000.3769
122368/141238 [========================>.....] - ETA: 3s - loss: 1000.5829
122752/141238 [=========================>....] - ETA: 3s - loss: 1001.0012
123008/141238 [=========================>....] - ETA: 3s - loss: 1001.0304
123392/141238 [=========================>....] - ETA: 3s - loss: 1001.3680
123776/141238 [=========================>....] - ETA: 3s - loss: 1001.2270
124160/141238 [=========================>....] - ETA: 3s - loss: 1001.2700
124544/141238 [=========================>....] - ETA: 3s - loss: 1001.2164
124928/141238 [=========================>....] - ETA: 3s - loss: 1001.1085
125184/141238 [=========================>....] - ETA: 3s - loss: 1001.1045
125568/141238 [=========================>....] - ETA: 3s - loss: 1001.6322
125952/141238 [=========================>....] - ETA: 3s - loss: 1001.3773
126208/141238 [=========================>....] - ETA: 2s - loss: 1001.5562
126592/141238 [=========================>....] - ETA: 2s - loss: 1001.8128
126976/141238 [=========================>....] - ETA: 2s - loss: 1002.0225
127360/141238 [==========================>...] - ETA: 2s - loss: 1002.1548
127744/141238 [==========================>...] - ETA: 2s - loss: 1002.1373
128000/141238 [==========================>...] - ETA: 2s - loss: 1002.3212
128256/141238 [==========================>...] - ETA: 2s - loss: 1001.9940
128512/141238 [==========================>...] - ETA: 2s - loss: 1001.9646
128768/141238 [==========================>...] - ETA: 2s - loss: 1001.9992
129024/141238 [==========================>...] - ETA: 2s - loss: 1001.6092
129408/141238 [==========================>...] - ETA: 2s - loss: 1001.8344
129664/141238 [==========================>...] - ETA: 2s - loss: 1001.8514
130048/141238 [==========================>...] - ETA: 2s - loss: 1002.0397
130432/141238 [==========================>...] - ETA: 2s - loss: 1002.2134
130816/141238 [==========================>...] - ETA: 2s - loss: 1002.0931
131200/141238 [==========================>...] - ETA: 1s - loss: 1002.0141
131584/141238 [==========================>...] - ETA: 1s - loss: 1002.1626
131968/141238 [===========================>..] - ETA: 1s - loss: 1002.2896
132224/141238 [===========================>..] - ETA: 1s - loss: 1002.5835
132608/141238 [===========================>..] - ETA: 1s - loss: 1002.8173
132864/141238 [===========================>..] - ETA: 1s - loss: 1002.7191
133248/141238 [===========================>..] - ETA: 1s - loss: 1003.0476
133632/141238 [===========================>..] - ETA: 1s - loss: 1002.9125
134016/141238 [===========================>..] - ETA: 1s - loss: 1003.0883
134400/141238 [===========================>..] - ETA: 1s - loss: 1003.3940
134656/141238 [===========================>..] - ETA: 1s - loss: 1003.4017
135040/141238 [===========================>..] - ETA: 1s - loss: 1003.7850
135296/141238 [===========================>..] - ETA: 1s - loss: 1003.6635
135680/141238 [===========================>..] - ETA: 1s - loss: 1003.6250
136064/141238 [===========================>..] - ETA: 1s - loss: 1003.6706
136320/141238 [===========================>..] - ETA: 0s - loss: 1003.8083
136704/141238 [============================>.] - ETA: 0s - loss: 1003.8471
137088/141238 [============================>.] - ETA: 0s - loss: 1004.0580
137472/141238 [============================>.] - ETA: 0s - loss: 1003.9789
137856/141238 [============================>.] - ETA: 0s - loss: 1003.9206
138240/141238 [============================>.] - ETA: 0s - loss: 1004.0686
138624/141238 [============================>.] - ETA: 0s - loss: 1004.1133
139008/141238 [============================>.] - ETA: 0s - loss: 1004.2822
139392/141238 [============================>.] - ETA: 0s - loss: 1004.1105
139776/141238 [============================>.] - ETA: 0s - loss: 1003.7972
140160/141238 [============================>.] - ETA: 0s - loss: 1003.5553
140416/141238 [============================>.] - ETA: 0s - loss: 1003.4549
140800/141238 [============================>.] - ETA: 0s - loss: 1003.5100
141056/141238 [============================>.] - ETA: 0s - loss: 1003.5933
141238/141238 [==============================] - 29s 208us/step - loss: 1003.4925 - val_loss: 1183.9259
Epoch 24/40

   128/141238 [..............................] - ETA: 31s - loss: 788.8685
   384/141238 [..............................] - ETA: 28s - loss: 930.7891
   768/141238 [..............................] - ETA: 27s - loss: 983.9021
  1152/141238 [..............................] - ETA: 27s - loss: 995.7507
  1536/141238 [..............................] - ETA: 27s - loss: 1013.0777
  1920/141238 [..............................] - ETA: 27s - loss: 1001.6816
  2304/141238 [..............................] - ETA: 26s - loss: 1005.3061
  2560/141238 [..............................] - ETA: 27s - loss: 1010.8440
  2944/141238 [..............................] - ETA: 27s - loss: 1025.0762
  3200/141238 [..............................] - ETA: 27s - loss: 1020.7179
  3456/141238 [..............................] - ETA: 27s - loss: 1028.1122
  3840/141238 [..............................] - ETA: 26s - loss: 1013.9122
  4224/141238 [..............................] - ETA: 26s - loss: 1023.2084
  4608/141238 [..............................] - ETA: 26s - loss: 1020.2265
  4992/141238 [>.............................] - ETA: 26s - loss: 1021.7577
  5376/141238 [>.............................] - ETA: 26s - loss: 1018.0773
  5632/141238 [>.............................] - ETA: 26s - loss: 1018.1618
  6016/141238 [>.............................] - ETA: 26s - loss: 1019.7836
  6272/141238 [>.............................] - ETA: 26s - loss: 1016.6337
  6656/141238 [>.............................] - ETA: 26s - loss: 1014.8457
  7040/141238 [>.............................] - ETA: 26s - loss: 1013.3890
  7296/141238 [>.............................] - ETA: 26s - loss: 1015.1031
  7680/141238 [>.............................] - ETA: 26s - loss: 1016.4890
  8064/141238 [>.............................] - ETA: 25s - loss: 1013.5836
  8320/141238 [>.............................] - ETA: 25s - loss: 1011.9699
  8704/141238 [>.............................] - ETA: 25s - loss: 1009.8185
  9088/141238 [>.............................] - ETA: 25s - loss: 1012.0864
  9344/141238 [>.............................] - ETA: 25s - loss: 1013.4655
  9728/141238 [=>............................] - ETA: 25s - loss: 1010.9069
 10112/141238 [=>............................] - ETA: 25s - loss: 1004.3579
 10368/141238 [=>............................] - ETA: 25s - loss: 1004.3168
 10752/141238 [=>............................] - ETA: 25s - loss: 1002.7915
 11136/141238 [=>............................] - ETA: 25s - loss: 1002.0178
 11392/141238 [=>............................] - ETA: 25s - loss: 1000.9899
 11776/141238 [=>............................] - ETA: 25s - loss: 1006.1899
 12160/141238 [=>............................] - ETA: 25s - loss: 1001.8921
 12544/141238 [=>............................] - ETA: 24s - loss: 1002.3758
 12928/141238 [=>............................] - ETA: 24s - loss: 1004.5474
 13312/141238 [=>............................] - ETA: 24s - loss: 1004.7794
 13696/141238 [=>............................] - ETA: 24s - loss: 1002.1501
 14080/141238 [=>............................] - ETA: 24s - loss: 1001.9116
 14464/141238 [==>...........................] - ETA: 24s - loss: 1002.9533
 14848/141238 [==>...........................] - ETA: 24s - loss: 1000.6547
 15232/141238 [==>...........................] - ETA: 24s - loss: 1000.4406
 15488/141238 [==>...........................] - ETA: 24s - loss: 997.8742 
 15872/141238 [==>...........................] - ETA: 24s - loss: 993.5659
 16128/141238 [==>...........................] - ETA: 24s - loss: 993.7410
 16512/141238 [==>...........................] - ETA: 24s - loss: 995.3136
 16896/141238 [==>...........................] - ETA: 24s - loss: 995.5788
 17280/141238 [==>...........................] - ETA: 23s - loss: 995.7726
 17536/141238 [==>...........................] - ETA: 23s - loss: 996.3364
 17920/141238 [==>...........................] - ETA: 23s - loss: 998.7463
 18304/141238 [==>...........................] - ETA: 23s - loss: 999.7262
 18688/141238 [==>...........................] - ETA: 23s - loss: 998.5922
 19072/141238 [===>..........................] - ETA: 23s - loss: 998.3952
 19328/141238 [===>..........................] - ETA: 23s - loss: 998.0839
 19584/141238 [===>..........................] - ETA: 23s - loss: 997.7396
 19840/141238 [===>..........................] - ETA: 23s - loss: 998.0135
 20096/141238 [===>..........................] - ETA: 23s - loss: 997.4315
 20352/141238 [===>..........................] - ETA: 23s - loss: 997.4024
 20608/141238 [===>..........................] - ETA: 23s - loss: 997.9227
 20992/141238 [===>..........................] - ETA: 23s - loss: 997.3435
 21376/141238 [===>..........................] - ETA: 23s - loss: 998.1111
 21632/141238 [===>..........................] - ETA: 23s - loss: 997.1819
 22016/141238 [===>..........................] - ETA: 23s - loss: 996.9822
 22400/141238 [===>..........................] - ETA: 23s - loss: 994.5704
 22656/141238 [===>..........................] - ETA: 23s - loss: 995.4184
 23040/141238 [===>..........................] - ETA: 23s - loss: 994.2165
 23424/141238 [===>..........................] - ETA: 22s - loss: 993.4173
 23680/141238 [====>.........................] - ETA: 22s - loss: 993.9042
 24064/141238 [====>.........................] - ETA: 22s - loss: 993.0775
 24448/141238 [====>.........................] - ETA: 22s - loss: 992.2037
 24704/141238 [====>.........................] - ETA: 22s - loss: 993.1280
 25088/141238 [====>.........................] - ETA: 22s - loss: 994.7478
 25472/141238 [====>.........................] - ETA: 22s - loss: 993.7547
 25856/141238 [====>.........................] - ETA: 22s - loss: 994.0904
 26240/141238 [====>.........................] - ETA: 22s - loss: 994.3962
 26624/141238 [====>.........................] - ETA: 22s - loss: 994.2817
 27008/141238 [====>.........................] - ETA: 22s - loss: 993.8691
 27392/141238 [====>.........................] - ETA: 22s - loss: 993.8956
 27776/141238 [====>.........................] - ETA: 22s - loss: 994.1929
 28160/141238 [====>.........................] - ETA: 21s - loss: 993.2412
 28544/141238 [=====>........................] - ETA: 21s - loss: 991.8779
 28928/141238 [=====>........................] - ETA: 21s - loss: 992.4202
 29312/141238 [=====>........................] - ETA: 21s - loss: 992.9243
 29696/141238 [=====>........................] - ETA: 21s - loss: 991.5743
 29952/141238 [=====>........................] - ETA: 21s - loss: 991.7746
 30336/141238 [=====>........................] - ETA: 21s - loss: 992.0925
 30720/141238 [=====>........................] - ETA: 21s - loss: 992.7949
 30976/141238 [=====>........................] - ETA: 21s - loss: 992.3686
 31360/141238 [=====>........................] - ETA: 21s - loss: 993.2788
 31744/141238 [=====>........................] - ETA: 21s - loss: 992.8566
 32000/141238 [=====>........................] - ETA: 21s - loss: 992.2137
 32256/141238 [=====>........................] - ETA: 21s - loss: 991.2098
 32640/141238 [=====>........................] - ETA: 21s - loss: 991.4406
 33024/141238 [======>.......................] - ETA: 21s - loss: 991.6651
 33408/141238 [======>.......................] - ETA: 20s - loss: 989.2358
 33792/141238 [======>.......................] - ETA: 20s - loss: 989.8979
 34176/141238 [======>.......................] - ETA: 20s - loss: 988.1019
 34432/141238 [======>.......................] - ETA: 20s - loss: 987.6220
 34816/141238 [======>.......................] - ETA: 20s - loss: 987.2070
 35072/141238 [======>.......................] - ETA: 20s - loss: 986.5922
 35456/141238 [======>.......................] - ETA: 20s - loss: 985.5276
 35840/141238 [======>.......................] - ETA: 20s - loss: 985.9110
 36224/141238 [======>.......................] - ETA: 20s - loss: 986.7244
 36608/141238 [======>.......................] - ETA: 20s - loss: 986.8369
 36992/141238 [======>.......................] - ETA: 20s - loss: 987.3083
 37376/141238 [======>.......................] - ETA: 20s - loss: 986.9675
 37760/141238 [=======>......................] - ETA: 20s - loss: 987.1567
 38016/141238 [=======>......................] - ETA: 20s - loss: 986.6579
 38400/141238 [=======>......................] - ETA: 19s - loss: 986.7622
