Train on 150654 samples, validate on 37664 samples
 14080/150654 [=>............................] - ETA: 12s - loss: 1184.4285
 14720/150654 [=>............................] - ETA: 12s - loss: 1184.1149
 15488/150654 [==>...........................] - ETA: 12s - loss: 1183.5523
 16256/150654 [==>...........................] - ETA: 11s - loss: 1185.0372
 16768/150654 [==>...........................] - ETA: 11s - loss: 1182.7206
 17408/150654 [==>...........................] - ETA: 11s - loss: 1181.0041
 17920/150654 [==>...........................] - ETA: 11s - loss: 1178.7391
 18432/150654 [==>...........................] - ETA: 11s - loss: 1180.0561
 19072/150654 [==>...........................] - ETA: 11s - loss: 1182.8341
 19712/150654 [==>...........................] - ETA: 11s - loss: 1183.4411
 20352/150654 [===>..........................] - ETA: 11s - loss: 1182.3538
 20992/150654 [===>..........................] - ETA: 11s - loss: 1182.0749
 21504/150654 [===>..........................] - ETA: 11s - loss: 1180.6701
 22016/150654 [===>..........................] - ETA: 11s - loss: 1181.7345
 22528/150654 [===>..........................] - ETA: 11s - loss: 1180.9156
 23040/150654 [===>..........................] - ETA: 11s - loss: 1180.7872
 23680/150654 [===>..........................] - ETA: 11s - loss: 1178.0888
 24320/150654 [===>..........................] - ETA: 11s - loss: 1177.0281
 25088/150654 [===>..........................] - ETA: 11s - loss: 1178.3628
 25728/150654 [====>.........................] - ETA: 11s - loss: 1180.0341
 26368/150654 [====>.........................] - ETA: 11s - loss: 1178.8591
 27008/150654 [====>.........................] - ETA: 11s - loss: 1176.8709
 27520/150654 [====>.........................] - ETA: 11s - loss: 1177.9908
 28032/150654 [====>.........................] - ETA: 11s - loss: 1179.7967
 28672/150654 [====>.........................] - ETA: 11s - loss: 1180.1437
 29440/150654 [====>.........................] - ETA: 11s - loss: 1178.9863
 30208/150654 [=====>........................] - ETA: 11s - loss: 1181.0229
 30976/150654 [=====>........................] - ETA: 10s - loss: 1180.7315
 31744/150654 [=====>........................] - ETA: 10s - loss: 1179.7487
 32512/150654 [=====>........................] - ETA: 10s - loss: 1178.5908
 33280/150654 [=====>........................] - ETA: 10s - loss: 1177.3089
 33920/150654 [=====>........................] - ETA: 10s - loss: 1177.8346
 34560/150654 [=====>........................] - ETA: 10s - loss: 1177.5798
 35328/150654 [======>.......................] - ETA: 10s - loss: 1177.3475
 35968/150654 [======>.......................] - ETA: 10s - loss: 1177.5106
 36736/150654 [======>.......................] - ETA: 10s - loss: 1176.7572
 37504/150654 [======>.......................] - ETA: 9s - loss: 1176.5807 
 38272/150654 [======>.......................] - ETA: 9s - loss: 1177.1209
 39040/150654 [======>.......................] - ETA: 9s - loss: 1178.1690
 39808/150654 [======>.......................] - ETA: 9s - loss: 1177.1965
 40448/150654 [=======>......................] - ETA: 9s - loss: 1177.3756
 41216/150654 [=======>......................] - ETA: 9s - loss: 1177.6985
 41984/150654 [=======>......................] - ETA: 9s - loss: 1177.0614
 42752/150654 [=======>......................] - ETA: 9s - loss: 1176.7585
 43520/150654 [=======>......................] - ETA: 9s - loss: 1177.3188
 44288/150654 [=======>......................] - ETA: 9s - loss: 1176.5816
 45056/150654 [=======>......................] - ETA: 9s - loss: 1176.4975
 45824/150654 [========>.....................] - ETA: 8s - loss: 1176.2200
 46592/150654 [========>.....................] - ETA: 8s - loss: 1176.5538
 47360/150654 [========>.....................] - ETA: 8s - loss: 1177.0432
 48128/150654 [========>.....................] - ETA: 8s - loss: 1178.7667
 48896/150654 [========>.....................] - ETA: 8s - loss: 1179.6133
 49664/150654 [========>.....................] - ETA: 8s - loss: 1179.4308
 50432/150654 [=========>....................] - ETA: 8s - loss: 1181.3002
 51200/150654 [=========>....................] - ETA: 8s - loss: 1180.2939
 51968/150654 [=========>....................] - ETA: 8s - loss: 1180.3571
 52736/150654 [=========>....................] - ETA: 8s - loss: 1179.8189
 53504/150654 [=========>....................] - ETA: 8s - loss: 1180.1004
 54272/150654 [=========>....................] - ETA: 7s - loss: 1181.4046
 55040/150654 [=========>....................] - ETA: 7s - loss: 1182.1043
 55680/150654 [==========>...................] - ETA: 7s - loss: 1181.4240
 56320/150654 [==========>...................] - ETA: 7s - loss: 1180.2751
 56960/150654 [==========>...................] - ETA: 7s - loss: 1180.6659
 57728/150654 [==========>...................] - ETA: 7s - loss: 1180.2072
 58496/150654 [==========>...................] - ETA: 7s - loss: 1180.8255
 59264/150654 [==========>...................] - ETA: 7s - loss: 1179.9890
 60032/150654 [==========>...................] - ETA: 7s - loss: 1180.0910
 60800/150654 [===========>..................] - ETA: 7s - loss: 1179.8403
 61568/150654 [===========>..................] - ETA: 7s - loss: 1179.6283
 62336/150654 [===========>..................] - ETA: 7s - loss: 1179.2531
 63104/150654 [===========>..................] - ETA: 7s - loss: 1179.3037
 63872/150654 [===========>..................] - ETA: 7s - loss: 1179.8848
 64640/150654 [===========>..................] - ETA: 6s - loss: 1178.9338
 65408/150654 [============>.................] - ETA: 6s - loss: 1179.1375
 66176/150654 [============>.................] - ETA: 6s - loss: 1178.2215
 66944/150654 [============>.................] - ETA: 6s - loss: 1178.2315
 67712/150654 [============>.................] - ETA: 6s - loss: 1178.3570
 68480/150654 [============>.................] - ETA: 6s - loss: 1178.2104
 69248/150654 [============>.................] - ETA: 6s - loss: 1177.6761
 70016/150654 [============>.................] - ETA: 6s - loss: 1177.6548
 70784/150654 [=============>................] - ETA: 6s - loss: 1178.0572
 71552/150654 [=============>................] - ETA: 6s - loss: 1179.3486
 72320/150654 [=============>................] - ETA: 6s - loss: 1179.6192
 73088/150654 [=============>................] - ETA: 6s - loss: 1179.1597
 73856/150654 [=============>................] - ETA: 6s - loss: 1179.9731
 74624/150654 [=============>................] - ETA: 6s - loss: 1180.2099
 75008/150654 [=============>................] - ETA: 6s - loss: 1180.3165
 75648/150654 [==============>...............] - ETA: 6s - loss: 1180.4536
 76416/150654 [==============>...............] - ETA: 5s - loss: 1180.3695
 77184/150654 [==============>...............] - ETA: 5s - loss: 1181.2954
 77952/150654 [==============>...............] - ETA: 5s - loss: 1180.9771
 78720/150654 [==============>...............] - ETA: 5s - loss: 1181.2343
 79488/150654 [==============>...............] - ETA: 5s - loss: 1181.4077
 80256/150654 [==============>...............] - ETA: 5s - loss: 1181.3058
 81024/150654 [===============>..............] - ETA: 5s - loss: 1182.5485
 81792/150654 [===============>..............] - ETA: 5s - loss: 1182.2146
 82176/150654 [===============>..............] - ETA: 5s - loss: 1181.7844
 82816/150654 [===============>..............] - ETA: 5s - loss: 1182.5175
 83584/150654 [===============>..............] - ETA: 5s - loss: 1182.9269
 84224/150654 [===============>..............] - ETA: 5s - loss: 1183.2035
 84736/150654 [===============>..............] - ETA: 5s - loss: 1183.3552
 85248/150654 [===============>..............] - ETA: 5s - loss: 1183.2456
 85760/150654 [================>.............] - ETA: 5s - loss: 1183.7609
 86528/150654 [================>.............] - ETA: 5s - loss: 1183.8887
 87168/150654 [================>.............] - ETA: 5s - loss: 1183.4781
 87808/150654 [================>.............] - ETA: 5s - loss: 1183.0336
 88320/150654 [================>.............] - ETA: 5s - loss: 1183.2840
 88832/150654 [================>.............] - ETA: 5s - loss: 1182.5637
 89472/150654 [================>.............] - ETA: 4s - loss: 1182.6125
 90112/150654 [================>.............] - ETA: 4s - loss: 1182.8033
 90752/150654 [=================>............] - ETA: 4s - loss: 1182.3462
 91520/150654 [=================>............] - ETA: 4s - loss: 1182.7191
 92160/150654 [=================>............] - ETA: 4s - loss: 1182.6578
 92800/150654 [=================>............] - ETA: 4s - loss: 1182.9748
 93312/150654 [=================>............] - ETA: 4s - loss: 1182.8792
 93952/150654 [=================>............] - ETA: 4s - loss: 1182.5937
 94592/150654 [=================>............] - ETA: 4s - loss: 1182.6082
 95232/150654 [=================>............] - ETA: 4s - loss: 1182.9684
 95744/150654 [==================>...........] - ETA: 4s - loss: 1183.2694
 96256/150654 [==================>...........] - ETA: 4s - loss: 1183.4513
 96896/150654 [==================>...........] - ETA: 4s - loss: 1183.2426
 97536/150654 [==================>...........] - ETA: 4s - loss: 1183.5528
 98304/150654 [==================>...........] - ETA: 4s - loss: 1183.1584
 99072/150654 [==================>...........] - ETA: 4s - loss: 1182.7110
 99840/150654 [==================>...........] - ETA: 4s - loss: 1182.0784
100608/150654 [===================>..........] - ETA: 4s - loss: 1183.5475
101376/150654 [===================>..........] - ETA: 4s - loss: 1183.1363
102144/150654 [===================>..........] - ETA: 3s - loss: 1182.9676
102784/150654 [===================>..........] - ETA: 3s - loss: 1182.5847
103168/150654 [===================>..........] - ETA: 3s - loss: 1182.8085
103808/150654 [===================>..........] - ETA: 3s - loss: 1182.5480
104448/150654 [===================>..........] - ETA: 3s - loss: 1182.7126
105088/150654 [===================>..........] - ETA: 3s - loss: 1182.9686
105728/150654 [====================>.........] - ETA: 3s - loss: 1182.9293
106368/150654 [====================>.........] - ETA: 3s - loss: 1183.2542
107008/150654 [====================>.........] - ETA: 3s - loss: 1184.0061
107648/150654 [====================>.........] - ETA: 3s - loss: 1183.8668
108288/150654 [====================>.........] - ETA: 3s - loss: 1183.9674
109056/150654 [====================>.........] - ETA: 3s - loss: 1184.5606
109696/150654 [====================>.........] - ETA: 3s - loss: 1184.3508
110464/150654 [====================>.........] - ETA: 3s - loss: 1184.4532
111104/150654 [=====================>........] - ETA: 3s - loss: 1184.5875
111744/150654 [=====================>........] - ETA: 3s - loss: 1184.4618
112384/150654 [=====================>........] - ETA: 3s - loss: 1184.1623
113024/150654 [=====================>........] - ETA: 3s - loss: 1184.3527
113664/150654 [=====================>........] - ETA: 3s - loss: 1184.3528
114304/150654 [=====================>........] - ETA: 2s - loss: 1184.4523
114816/150654 [=====================>........] - ETA: 2s - loss: 1184.3532
115328/150654 [=====================>........] - ETA: 2s - loss: 1184.8069
115712/150654 [======================>.......] - ETA: 2s - loss: 1184.6402
115968/150654 [======================>.......] - ETA: 2s - loss: 1184.5203
116352/150654 [======================>.......] - ETA: 2s - loss: 1184.7298
116736/150654 [======================>.......] - ETA: 2s - loss: 1185.0437
117120/150654 [======================>.......] - ETA: 2s - loss: 1185.1882
117504/150654 [======================>.......] - ETA: 2s - loss: 1185.0631
118272/150654 [======================>.......] - ETA: 2s - loss: 1185.0799
118912/150654 [======================>.......] - ETA: 2s - loss: 1184.5386
119552/150654 [======================>.......] - ETA: 2s - loss: 1184.6680
120192/150654 [======================>.......] - ETA: 2s - loss: 1184.3199
120832/150654 [=======================>......] - ETA: 2s - loss: 1184.0502
121472/150654 [=======================>......] - ETA: 2s - loss: 1183.7820
121984/150654 [=======================>......] - ETA: 2s - loss: 1183.6609
122496/150654 [=======================>......] - ETA: 2s - loss: 1183.9299
123008/150654 [=======================>......] - ETA: 2s - loss: 1183.8036
123648/150654 [=======================>......] - ETA: 2s - loss: 1184.2981
124416/150654 [=======================>......] - ETA: 2s - loss: 1183.5903
125184/150654 [=======================>......] - ETA: 2s - loss: 1183.5615
125952/150654 [========================>.....] - ETA: 2s - loss: 1183.6921
126720/150654 [========================>.....] - ETA: 2s - loss: 1184.0147
127488/150654 [========================>.....] - ETA: 1s - loss: 1183.8133
128256/150654 [========================>.....] - ETA: 1s - loss: 1183.8994
129024/150654 [========================>.....] - ETA: 1s - loss: 1183.7523
129792/150654 [========================>.....] - ETA: 1s - loss: 1183.4704
130560/150654 [========================>.....] - ETA: 1s - loss: 1183.2239
131328/150654 [=========================>....] - ETA: 1s - loss: 1183.7432
132096/150654 [=========================>....] - ETA: 1s - loss: 1184.6204
132864/150654 [=========================>....] - ETA: 1s - loss: 1184.4630
133632/150654 [=========================>....] - ETA: 1s - loss: 1184.4917
134400/150654 [=========================>....] - ETA: 1s - loss: 1184.8050
135168/150654 [=========================>....] - ETA: 1s - loss: 1185.3542
135936/150654 [==========================>...] - ETA: 1s - loss: 1185.3208
136704/150654 [==========================>...] - ETA: 1s - loss: 1185.3682
137472/150654 [==========================>...] - ETA: 1s - loss: 1185.0056
138240/150654 [==========================>...] - ETA: 1s - loss: 1185.0070
139008/150654 [==========================>...] - ETA: 0s - loss: 1185.1089
139776/150654 [==========================>...] - ETA: 0s - loss: 1185.1475
140544/150654 [==========================>...] - ETA: 0s - loss: 1185.4600
141312/150654 [===========================>..] - ETA: 0s - loss: 1185.5168
142080/150654 [===========================>..] - ETA: 0s - loss: 1185.3084
142848/150654 [===========================>..] - ETA: 0s - loss: 1185.2792
143616/150654 [===========================>..] - ETA: 0s - loss: 1185.2608
144384/150654 [===========================>..] - ETA: 0s - loss: 1185.6963
145152/150654 [===========================>..] - ETA: 0s - loss: 1185.3786
145920/150654 [============================>.] - ETA: 0s - loss: 1185.5396
146688/150654 [============================>.] - ETA: 0s - loss: 1185.9010
147456/150654 [============================>.] - ETA: 0s - loss: 1186.5156
148224/150654 [============================>.] - ETA: 0s - loss: 1187.0887
148992/150654 [============================>.] - ETA: 0s - loss: 1186.9996
149760/150654 [============================>.] - ETA: 0s - loss: 1187.1801
150528/150654 [============================>.] - ETA: 0s - loss: 1187.5083
150654/150654 [==============================] - 13s 86us/step - loss: 1187.6401 - val_loss: 1182.9931
Epoch 23/40

   128/150654 [..............................] - ETA: 13s - loss: 1313.0399
   896/150654 [..............................] - ETA: 11s - loss: 1164.7652
  1664/150654 [..............................] - ETA: 10s - loss: 1162.3951
  2432/150654 [..............................] - ETA: 10s - loss: 1161.9380
  3200/150654 [..............................] - ETA: 10s - loss: 1155.8031
  3968/150654 [..............................] - ETA: 10s - loss: 1154.5962
  4736/150654 [..............................] - ETA: 10s - loss: 1148.1455
  5504/150654 [>.............................] - ETA: 10s - loss: 1155.6405
  6272/150654 [>.............................] - ETA: 10s - loss: 1161.8717
  7040/150654 [>.............................] - ETA: 9s - loss: 1154.9199 
  7808/150654 [>.............................] - ETA: 9s - loss: 1163.6524
  8576/150654 [>.............................] - ETA: 9s - loss: 1171.2726
  9472/150654 [>.............................] - ETA: 9s - loss: 1172.1439
 10240/150654 [=>............................] - ETA: 9s - loss: 1177.5376
 11008/150654 [=>............................] - ETA: 9s - loss: 1169.6402
 11776/150654 [=>............................] - ETA: 9s - loss: 1171.8854
 12544/150654 [=>............................] - ETA: 9s - loss: 1174.1413
 13312/150654 [=>............................] - ETA: 9s - loss: 1179.0632
 14080/150654 [=>............................] - ETA: 9s - loss: 1180.0737
 14848/150654 [=>............................] - ETA: 9s - loss: 1172.8331
 15616/150654 [==>...........................] - ETA: 9s - loss: 1177.2821
 16384/150654 [==>...........................] - ETA: 9s - loss: 1177.1814
 17152/150654 [==>...........................] - ETA: 9s - loss: 1182.1265
 17920/150654 [==>...........................] - ETA: 9s - loss: 1183.7828
 18688/150654 [==>...........................] - ETA: 9s - loss: 1185.5073
 19456/150654 [==>...........................] - ETA: 9s - loss: 1183.1652
 20224/150654 [===>..........................] - ETA: 8s - loss: 1185.7042
 20992/150654 [===>..........................] - ETA: 8s - loss: 1184.3476
 21760/150654 [===>..........................] - ETA: 8s - loss: 1183.3640
 22528/150654 [===>..........................] - ETA: 8s - loss: 1188.6164
 23296/150654 [===>..........................] - ETA: 8s - loss: 1188.1314
 24064/150654 [===>..........................] - ETA: 8s - loss: 1190.4913
 24832/150654 [===>..........................] - ETA: 8s - loss: 1189.8638
 25728/150654 [====>.........................] - ETA: 8s - loss: 1190.0915
 26496/150654 [====>.........................] - ETA: 8s - loss: 1191.6421
 27264/150654 [====>.........................] - ETA: 8s - loss: 1192.0941
 28032/150654 [====>.........................] - ETA: 8s - loss: 1192.1568
 28800/150654 [====>.........................] - ETA: 8s - loss: 1191.6584
 29568/150654 [====>.........................] - ETA: 8s - loss: 1190.2200
 30336/150654 [=====>........................] - ETA: 8s - loss: 1190.2209
 30848/150654 [=====>........................] - ETA: 8s - loss: 1190.9776
 31360/150654 [=====>........................] - ETA: 8s - loss: 1190.0917
 32000/150654 [=====>........................] - ETA: 8s - loss: 1189.4976
 32640/150654 [=====>........................] - ETA: 8s - loss: 1189.1170
 33408/150654 [=====>........................] - ETA: 8s - loss: 1187.7354
 34176/150654 [=====>........................] - ETA: 8s - loss: 1186.8321
 34944/150654 [=====>........................] - ETA: 8s - loss: 1187.4488
 35712/150654 [======>.......................] - ETA: 8s - loss: 1187.1957
 36480/150654 [======>.......................] - ETA: 8s - loss: 1186.8011
 37248/150654 [======>.......................] - ETA: 8s - loss: 1185.9568
 38016/150654 [======>.......................] - ETA: 7s - loss: 1186.5729
 38784/150654 [======>.......................] - ETA: 7s - loss: 1186.1178
 39552/150654 [======>.......................] - ETA: 7s - loss: 1184.6180
 40320/150654 [=======>......................] - ETA: 7s - loss: 1185.8765
 41088/150654 [=======>......................] - ETA: 7s - loss: 1186.8798
 41856/150654 [=======>......................] - ETA: 7s - loss: 1186.1017
 42624/150654 [=======>......................] - ETA: 7s - loss: 1185.1747
 43392/150654 [=======>......................] - ETA: 7s - loss: 1184.9882
 44160/150654 [=======>......................] - ETA: 7s - loss: 1184.3438
 44928/150654 [=======>......................] - ETA: 7s - loss: 1183.5847
 45696/150654 [========>.....................] - ETA: 7s - loss: 1185.1005
 46464/150654 [========>.....................] - ETA: 7s - loss: 1186.2053
 47232/150654 [========>.....................] - ETA: 7s - loss: 1187.2065
 48000/150654 [========>.....................] - ETA: 7s - loss: 1187.3382
 48768/150654 [========>.....................] - ETA: 7s - loss: 1187.6173
 49536/150654 [========>.....................] - ETA: 7s - loss: 1187.7192
 50304/150654 [=========>....................] - ETA: 7s - loss: 1187.3418
 51072/150654 [=========>....................] - ETA: 6s - loss: 1186.6235
 51840/150654 [=========>....................] - ETA: 6s - loss: 1186.5594
 52608/150654 [=========>....................] - ETA: 6s - loss: 1189.0036
 53376/150654 [=========>....................] - ETA: 6s - loss: 1188.4947
 54272/150654 [=========>....................] - ETA: 6s - loss: 1187.8051
 55040/150654 [=========>....................] - ETA: 6s - loss: 1188.8871
 55808/150654 [==========>...................] - ETA: 6s - loss: 1189.1212
 56576/150654 [==========>...................] - ETA: 6s - loss: 1189.8324
 57344/150654 [==========>...................] - ETA: 6s - loss: 1191.1463
 58240/150654 [==========>...................] - ETA: 6s - loss: 1190.7314
 59008/150654 [==========>...................] - ETA: 6s - loss: 1192.4013
 59904/150654 [==========>...................] - ETA: 6s - loss: 1192.4701
 60672/150654 [===========>..................] - ETA: 6s - loss: 1192.8384
 61440/150654 [===========>..................] - ETA: 6s - loss: 1193.0689
 62336/150654 [===========>..................] - ETA: 6s - loss: 1192.6672
 63232/150654 [===========>..................] - ETA: 6s - loss: 1193.5702
 64000/150654 [===========>..................] - ETA: 6s - loss: 1195.1074
 64768/150654 [===========>..................] - ETA: 5s - loss: 1194.9683
 65536/150654 [============>.................] - ETA: 5s - loss: 1194.2419
 66304/150654 [============>.................] - ETA: 5s - loss: 1194.2772
 67072/150654 [============>.................] - ETA: 5s - loss: 1194.0092
 67840/150654 [============>.................] - ETA: 5s - loss: 1192.6382
 68608/150654 [============>.................] - ETA: 5s - loss: 1193.8134
 69376/150654 [============>.................] - ETA: 5s - loss: 1194.4470
 70144/150654 [============>.................] - ETA: 5s - loss: 1193.6920
 70912/150654 [=============>................] - ETA: 5s - loss: 1193.8498
 71680/150654 [=============>................] - ETA: 5s - loss: 1193.7585
 72448/150654 [=============>................] - ETA: 5s - loss: 1192.9927
 73216/150654 [=============>................] - ETA: 5s - loss: 1192.8845
 73984/150654 [=============>................] - ETA: 5s - loss: 1193.3177
 74752/150654 [=============>................] - ETA: 5s - loss: 1192.5470
 75520/150654 [==============>...............] - ETA: 5s - loss: 1192.9944
 76288/150654 [==============>...............] - ETA: 5s - loss: 1192.1304
 77056/150654 [==============>...............] - ETA: 5s - loss: 1192.0746
